# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  128 306
  128 307
  128 308
  128 309
  128 310
  128 311
  128 312
  128 313
  128 314
  128 315
  128 316
  128 317
  128 318
  128 319
  128 320
  128 321
  128 322
  128 323
  128 324
  128 325
  128 326
  128 327
  128 328
  128 329
  128 330
  128 331
  128 332
  129 300
  129 301
  129 302
  129 303
  129 304
  129 305
  129 306
  129 307
  129 308
  129 309
  129 310
  129 311
  129 312
  129 313
  129 314
  129 315
  129 316
  129 317
  129 318
  129 319
  129 320
  129 321
  129 322
  129 323
  129 324
  129 325
  129 326
  129 327
  129 328
  129 329
  129 330
  129 331
  129 332
  129 333
  130 299
  130 300
  130 301
  130 302
  130 303
  130 304
  130 305
  130 306
  130 307
  130 308
  130 309
  130 310
  130 311
  130 312
  130 313
  130 314
  130 315
  130 316
  130 317
  130 318
  130 319
  130 320
  130 321
  130 322
  130 323
  130 324
  130 325
  130 326
  130 327
  130 328
  130 329
  130 330
  130 331
  130 332
  130 333
  131 298
  131 299
  131 300
  131 301
  131 302
  131 303
  131 304
  131 305
  131 306
  131 307
  131 308
  131 309
  131 310
  131 311
  131 312
  131 313
  131 314
  131 315
  131 316
  131 317
  131 318
  131 319
  131 320
  131 321
  131 322
  131 323
  131 324
  131 325
  131 326
  131 327
  131 328
  131 329
  131 330
  131 331
  131 332
  131 333
  131 334
  132 297
  132 298
  132 299
  132 300
  132 301
  132 302
  132 303
  132 304
  132 305
  132 306
  132 307
  132 308
  132 309
  132 310
  132 311
  132 312
  132 313
  132 314
  132 315
  132 316
  132 317
  132 318
  132 319
  132 320
  132 321
  132 322
  132 323
  132 324
  132 325
  132 326
  132 327
  132 328
  132 329
  132 330
  132 331
  132 332
  132 333
  132 334
  133 296
  133 297
  133 298
  133 299
  133 300
  133 301
  133 302
  133 303
  133 304
  133 305
  133 306
  133 307
  133 308
  133 309
  133 310
  133 311
  133 312
  133 313
  133 314
  133 315
  133 316
  133 317
  133 318
  133 319
  133 320
  133 321
  133 322
  133 323
  133 324
  133 325
  133 326
  133 327
  133 328
  133 329
  133 330
  133 331
  133 332
  133 333
  133 334
  133 335
  134 295
  134 296
  134 297
  134 298
  134 299
  134 300
  134 301
  134 302
  134 303
  134 304
  134 305
  134 306
  134 307
  134 308
  134 309
  134 310
  134 311
  134 312
  134 313
  134 314
  134 315
  134 316
  134 317
  134 318
  134 319
  134 320
  134 321
  134 322
  134 323
  134 324
  134 325
  134 326
  134 327
  134 328
  134 329
  134 330
  134 331
  134 332
  134 333
  134 334
  134 335
  135 256
  135 257
  135 258
  135 259
  135 295
  135 296
  135 297
  135 298
  135 299
  135 300
  135 301
  135 302
  135 303
  135 304
  135 305
  135 306
  135 307
  135 308
  135 309
  135 310
  135 311
  135 312
  135 313
  135 314
  135 315
  135 316
  135 317
  135 318
  135 319
  135 320
  135 321
  135 322
  135 323
  135 324
  135 325
  135 326
  135 327
  135 328
  135 329
  135 330
  135 331
  135 332
  135 333
  135 334
  135 335
  136 254
  136 255
  136 256
  136 257
  136 258
  136 259
  136 260
  136 261
  136 262
  136 294
  136 295
  136 296
  136 297
  136 298
  136 299
  136 300
  136 301
  136 302
  136 303
  136 304
  136 305
  136 306
  136 307
  136 308
  136 309
  136 310
  136 311
  136 312
  136 313
  136 314
  136 315
  136 316
  136 317
  136 318
  136 319
  136 320
  136 321
  136 322
  136 323
  136 324
  136 325
  136 326
  136 327
  136 328
  136 329
  136 330
  136 331
  136 332
  136 333
  136 334
  136 335
  136 336
  137 253
  137 254
  137 255
  137 256
  137 257
  137 258
  137 259
  137 260
  137 261
  137 262
  137 263
  137 264
  137 293
  137 294
  137 295
  137 296
  137 297
  137 298
  137 299
  137 300
  137 301
  137 302
  137 303
  137 304
  137 305
  137 306
  137 307
  137 308
  137 309
  137 310
  137 311
  137 312
  137 313
  137 314
  137 315
  137 316
  137 317
  137 318
  137 319
  137 320
  137 321
  137 322
  137 323
  137 324
  137 325
  137 326
  137 327
  137 328
  137 329
  137 330
  137 331
  137 332
  137 333
  137 334
  137 335
  137 336
  138 252
  138 253
  138 254
  138 255
  138 256
  138 257
  138 258
  138 259
  138 260
  138 261
  138 262
  138 263
  138 264
  138 265
  138 292
  138 293
  138 294
  138 295
  138 296
  138 297
  138 298
  138 299
  138 300
  138 301
  138 302
  138 303
  138 304
  138 305
  138 306
  138 307
  138 308
  138 309
  138 310
  138 311
  138 312
  138 313
  138 314
  138 315
  138 316
  138 317
  138 318
  138 319
  138 320
  138 321
  138 322
  138 323
  138 324
  138 325
  138 326
  138 327
  138 328
  138 329
  138 330
  138 331
  138 332
  138 333
  138 334
  138 335
  138 336
  138 337
  139 250
  139 251
  139 252
  139 253
  139 254
  139 255
  139 256
  139 257
  139 258
  139 259
  139 260
  139 261
  139 262
  139 263
  139 264
  139 265
  139 266
  139 292
  139 293
  139 294
  139 295
  139 296
  139 297
  139 298
  139 299
  139 300
  139 301
  139 302
  139 303
  139 304
  139 305
  139 306
  139 307
  139 308
  139 309
  139 310
  139 311
  139 312
  139 313
  139 314
  139 315
  139 316
  139 317
  139 318
  139 319
  139 320
  139 321
  139 322
  139 323
  139 324
  139 325
  139 326
  139 327
  139 328
  139 329
  139 330
  139 331
  139 332
  139 333
  139 334
  139 335
  139 336
  139 337
  140 248
  140 249
  140 250
  140 251
  140 252
  140 253
  140 254
  140 255
  140 256
  140 257
  140 258
  140 259
  140 260
  140 261
  140 262
  140 263
  140 264
  140 265
  140 266
  140 267
  140 268
  140 291
  140 292
  140 293
  140 294
  140 295
  140 296
  140 297
  140 298
  140 299
  140 300
  140 301
  140 302
  140 303
  140 304
  140 305
  140 306
  140 307
  140 308
  140 309
  140 310
  140 311
  140 312
  140 313
  140 314
  140 315
  140 316
  140 317
  140 318
  140 319
  140 320
  140 321
  140 322
  140 323
  140 324
  140 325
  140 326
  140 327
  140 328
  140 329
  140 330
  140 331
  140 332
  140 333
  140 334
  140 335
  140 336
  140 337
  140 338
  141 247
  141 248
  141 249
  141 250
  141 251
  141 252
  141 253
  141 254
  141 255
  141 256
  141 257
  141 258
  141 259
  141 260
  141 261
  141 262
  141 263
  141 264
  141 265
  141 266
  141 267
  141 268
  141 269
  141 290
  141 291
  141 292
  141 293
  141 294
  141 295
  141 296
  141 297
  141 298
  141 299
  141 300
  141 301
  141 302
  141 303
  141 304
  141 305
  141 306
  141 307
  141 308
  141 309
  141 310
  141 311
  141 312
  141 313
  141 314
  141 315
  141 316
  141 317
  141 318
  141 319
  141 320
  141 321
  141 322
  141 323
  141 324
  141 325
  141 326
  141 327
  141 328
  141 329
  141 330
  141 331
  141 332
  141 333
  141 334
  141 335
  141 336
  141 337
  141 338
  142 247
  142 248
  142 249
  142 250
  142 251
  142 252
  142 253
  142 254
  142 255
  142 256
  142 257
  142 258
  142 259
  142 260
  142 261
  142 262
  142 263
  142 264
  142 265
  142 266
  142 267
  142 268
  142 269
  142 270
  142 290
  142 291
  142 292
  142 293
  142 294
  142 295
  142 296
  142 297
  142 298
  142 299
  142 300
  142 301
  142 302
  142 303
  142 304
  142 305
  142 306
  142 307
  142 308
  142 309
  142 310
  142 311
  142 312
  142 313
  142 314
  142 315
  142 316
  142 317
  142 318
  142 319
  142 320
  142 321
  142 322
  142 323
  142 324
  142 325
  142 326
  142 327
  142 328
  142 329
  142 330
  142 331
  142 332
  142 333
  142 334
  142 335
  142 336
  142 337
  142 338
  143 246
  143 247
  143 248
  143 249
  143 250
  143 251
  143 252
  143 253
  143 254
  143 255
  143 256
  143 257
  143 258
  143 259
  143 260
  143 261
  143 262
  143 263
  143 264
  143 265
  143 266
  143 267
  143 268
  143 269
  143 270
  143 271
  143 289
  143 290
  143 291
  143 292
  143 293
  143 294
  143 295
  143 296
  143 297
  143 298
  143 299
  143 300
  143 301
  143 302
  143 303
  143 304
  143 305
  143 306
  143 307
  143 308
  143 309
  143 310
  143 311
  143 312
  143 313
  143 314
  143 315
  143 316
  143 317
  143 318
  143 319
  143 320
  143 321
  143 322
  143 323
  143 324
  143 325
  143 326
  143 327
  143 328
  143 329
  143 330
}
BARRIER {
  143 331
  143 332
  143 333
  143 334
  143 335
  143 336
  143 337
  143 338
  143 339
  144 245
  144 246
  144 247
  144 248
  144 249
  144 250
  144 251
  144 252
  144 253
  144 254
  144 255
  144 256
  144 257
  144 258
  144 259
  144 260
  144 261
  144 262
  144 263
  144 264
  144 265
  144 266
  144 267
  144 268
  144 269
  144 270
  144 271
  144 272
  144 289
  144 290
  144 291
  144 292
  144 293
  144 294
  144 295
  144 296
  144 297
  144 298
  144 299
  144 300
  144 301
  144 302
  144 303
  144 304
  144 305
  144 306
  144 307
  144 308
  144 309
  144 310
  144 311
  144 312
  144 313
  144 314
  144 315
  144 316
  144 317
  144 318
  144 319
  144 320
  144 321
  144 322
  144 323
  144 324
  144 325
  144 326
  144 327
  144 328
  144 329
  144 330
  144 331
  144 332
  144 333
  144 334
  144 335
  144 336
  144 337
  144 338
  144 339
  145 244
  145 245
  145 246
  145 247
  145 248
  145 249
  145 250
  145 251
  145 252
  145 253
  145 254
  145 255
  145 256
  145 257
  145 258
  145 259
  145 260
  145 261
  145 262
  145 263
  145 264
  145 265
  145 266
  145 267
  145 268
  145 269
  145 270
  145 271
  145 272
  145 288
  145 289
  145 290
  145 291
  145 292
  145 293
  145 294
  145 295
  145 296
  145 297
  145 298
  145 299
  145 300
  145 301
  145 302
  145 303
  145 304
  145 305
  145 306
  145 307
  145 308
  145 309
  145 310
  145 311
  145 312
  145 313
  145 314
  145 315
  145 316
  145 317
  145 318
  145 319
  145 320
  145 321
  145 322
  145 323
  145 324
  145 325
  145 326
  145 327
  145 328
  145 329
  145 330
  145 331
  145 332
  145 333
  145 334
  145 335
  145 336
  145 337
  145 338
  145 339
  146 244
  146 245
  146 246
  146 247
  146 248
  146 249
  146 250
  146 251
  146 252
  146 253
  146 254
  146 255
  146 256
  146 257
  146 258
  146 259
  146 260
  146 261
  146 262
  146 263
  146 264
  146 265
  146 266
  146 267
  146 268
  146 269
  146 270
  146 271
  146 272
  146 273
  146 287
  146 288
  146 289
  146 290
  146 291
  146 292
  146 293
  146 294
  146 295
  146 296
  146 297
  146 298
  146 299
  146 300
  146 301
  146 302
  146 303
  146 304
  146 305
  146 306
  146 307
  146 308
  146 309
  146 310
  146 311
  146 312
  146 313
  146 314
  146 315
  146 316
  146 317
  146 318
  146 319
  146 320
  146 321
  146 322
  146 323
  146 324
  146 325
  146 326
  146 327
  146 328
  146 329
  146 330
  146 331
  146 332
  146 333
  146 334
  146 335
  146 336
  146 337
  146 338
  146 339
  147 243
  147 244
  147 245
  147 246
  147 247
  147 248
  147 249
  147 250
  147 251
  147 252
  147 253
  147 254
  147 255
  147 256
  147 257
  147 258
  147 259
  147 260
  147 261
  147 262
  147 263
  147 264
  147 265
  147 266
  147 267
  147 268
  147 269
  147 270
  147 271
  147 272
  147 273
  147 287
  147 288
  147 289
  147 290
  147 291
  147 292
  147 293
  147 294
  147 295
  147 296
  147 297
  147 298
  147 299
  147 300
  147 301
  147 302
  147 303
  147 304
  147 305
  147 306
  147 307
  147 308
  147 309
  147 310
  147 311
  147 312
  147 313
  147 314
  147 315
  147 316
  147 317
  147 318
  147 319
  147 320
  147 321
  147 322
  147 323
  147 324
  147 325
  147 326
  147 327
  147 328
  147 329
  147 330
  147 331
  147 332
  147 333
  147 334
  147 335
  147 336
  147 337
  147 338
  147 339
  147 398
  147 399
  147 403
  147 404
  147 405
  147 406
  147 407
  148 243
  148 244
  148 245
  148 246
  148 247
  148 248
  148 249
  148 250
  148 251
  148 252
  148 253
  148 254
  148 255
  148 256
  148 257
  148 258
  148 259
  148 260
  148 261
  148 262
  148 263
  148 264
  148 265
  148 266
  148 267
  148 268
  148 269
  148 270
  148 271
  148 272
  148 273
  148 274
  148 286
  148 287
  148 288
  148 289
  148 290
  148 291
  148 292
  148 293
  148 294
  148 295
  148 296
  148 297
  148 298
  148 299
  148 300
  148 301
  148 302
  148 303
  148 304
  148 305
  148 306
  148 307
  148 308
  148 309
  148 310
  148 311
  148 312
  148 313
  148 314
  148 315
  148 316
  148 317
  148 318
  148 319
  148 320
  148 321
  148 322
  148 323
  148 324
  148 325
  148 326
  148 327
  148 328
  148 329
  148 330
  148 331
  148 332
  148 333
  148 334
  148 335
  148 336
  148 337
  148 338
  148 339
  148 340
  148 395
  148 396
  148 397
  148 398
  148 399
  148 400
  148 401
  148 402
  148 403
  148 404
  148 405
  148 406
  148 407
  149 242
  149 243
  149 244
  149 245
  149 246
  149 247
  149 248
  149 249
  149 250
  149 251
  149 252
  149 253
  149 254
  149 255
  149 256
  149 257
  149 258
  149 259
  149 260
  149 261
  149 262
  149 263
  149 264
  149 265
  149 266
  149 267
  149 268
  149 269
  149 270
  149 271
  149 272
  149 273
  149 274
  149 275
  149 286
  149 287
  149 288
  149 289
  149 290
  149 291
  149 292
  149 293
  149 294
  149 295
  149 296
  149 297
  149 298
  149 299
  149 300
  149 301
  149 302
  149 303
  149 304
  149 305
  149 306
  149 307
  149 308
  149 309
  149 310
  149 311
  149 312
  149 313
  149 314
  149 315
  149 316
  149 317
  149 318
  149 319
  149 320
  149 321
  149 322
  149 323
  149 324
  149 325
  149 326
  149 327
  149 328
  149 329
  149 330
  149 331
  149 332
  149 333
  149 334
  149 335
  149 336
  149 337
  149 338
  149 339
  149 340
  149 367
  149 368
  149 369
  149 370
  149 371
  149 372
  149 373
  149 374
  149 393
  149 394
  149 395
  149 396
  149 397
  149 398
  149 399
  149 400
  149 401
  149 402
  149 403
  149 404
  149 405
  149 406
  149 407
  149 408
  150 242
  150 243
  150 244
  150 245
  150 246
  150 247
  150 248
  150 249
  150 250
  150 251
  150 252
  150 253
  150 254
  150 255
  150 256
  150 257
  150 258
  150 259
  150 260
  150 261
  150 262
  150 263
  150 264
  150 265
  150 266
  150 267
  150 268
  150 269
  150 270
  150 271
  150 272
  150 273
  150 274
  150 275
  150 286
  150 287
  150 288
  150 289
  150 290
  150 291
  150 292
  150 293
  150 294
  150 295
  150 296
  150 297
  150 298
  150 299
  150 300
  150 301
  150 302
  150 303
  150 304
  150 305
  150 306
  150 307
  150 308
  150 309
  150 310
  150 311
  150 312
  150 313
  150 314
  150 315
  150 316
  150 317
  150 318
  150 319
  150 320
  150 321
  150 322
  150 323
  150 324
  150 325
  150 326
  150 327
  150 328
  150 329
  150 330
  150 331
  150 332
  150 333
  150 334
  150 335
  150 336
  150 337
  150 338
  150 339
  150 340
  150 364
  150 365
  150 366
  150 367
  150 368
  150 369
  150 370
  150 371
  150 372
  150 373
  150 374
  150 375
  150 392
  150 393
  150 394
  150 395
  150 396
  150 397
  150 398
  150 399
  150 400
  150 401
  150 402
  150 403
  150 404
  150 405
  150 406
  150 407
  150 408
  151 241
  151 242
  151 243
  151 244
  151 245
  151 246
  151 247
  151 248
  151 249
  151 250
  151 251
  151 252
  151 253
  151 254
  151 255
  151 256
  151 257
  151 258
  151 259
  151 260
  151 261
  151 262
  151 263
  151 264
  151 265
  151 266
  151 267
  151 268
  151 269
  151 270
  151 271
  151 272
  151 273
  151 274
  151 275
  151 276
  151 285
  151 286
  151 287
  151 288
  151 289
  151 290
  151 291
  151 292
  151 293
  151 294
  151 295
  151 296
  151 297
  151 298
  151 299
  151 300
  151 301
  151 302
  151 303
  151 304
  151 305
  151 306
  151 307
  151 308
  151 309
  151 310
  151 311
  151 312
  151 313
  151 314
  151 315
  151 316
  151 317
  151 318
  151 319
  151 320
  151 321
  151 322
  151 323
  151 324
  151 325
  151 326
  151 327
  151 328
  151 329
  151 330
  151 331
  151 332
  151 333
  151 334
  151 335
  151 336
  151 337
  151 338
  151 339
  151 340
  151 361
  151 362
  151 363
  151 364
  151 365
  151 366
  151 367
  151 368
  151 369
  151 370
  151 371
  151 372
  151 373
  151 374
  151 375
  151 390
  151 391
  151 392
  151 393
  151 394
  151 395
  151 396
  151 397
  151 398
  151 399
  151 400
  151 401
  151 402
  151 403
  151 404
  151 405
  151 406
  151 407
  151 408
  151 409
  152 240
  152 241
  152 242
  152 243
  152 244
  152 245
  152 246
  152 247
  152 248
  152 249
  152 250
  152 251
  152 252
  152 253
  152 254
  152 255
  152 256
  152 257
  152 258
  152 259
  152 260
  152 261
  152 262
  152 263
  152 264
  152 265
  152 266
  152 267
  152 268
  152 269
  152 270
  152 271
  152 272
  152 273
  152 274
  152 275
  152 276
  152 277
  152 278
  152 279
  152 285
  152 286
  152 287
  152 288
  152 289
  152 290
  152 291
  152 292
  152 293
  152 294
  152 295
  152 296
  152 297
  152 298
  152 299
  152 300
  152 301
  152 302
  152 303
  152 304
  152 305
  152 306
  152 307
  152 308
  152 309
  152 310
  152 311
  152 312
  152 313
  152 314
  152 315
  152 316
  152 317
  152 318
  152 319
  152 320
  152 321
  152 322
  152 323
  152 324
  152 325
  152 326
  152 327
  152 328
  152 329
  152 330
  152 331
  152 332
  152 333
  152 334
  152 335
  152 336
  152 337
  152 338
  152 339
  152 340
  152 359
  152 360
  152 361
  152 362
  152 363
  152 364
  152 365
  152 366
  152 367
  152 368
  152 369
  152 370
  152 371
  152 372
  152 373
  152 374
  152 375
  152 376
  152 377
  152 388
  152 389
  152 390
  152 391
  152 392
  152 393
  152 394
  152 395
  152 396
  152 397
  152 398
  152 399
  152 400
  152 401
  152 402
  152 403
  152 404
  152 405
  152 406
  152 407
  152 408
  152 409
  153 240
  153 241
  153 242
  153 243
  153 244
  153 245
  153 246
  153 247
  153 248
  153 249
  153 250
  153 251
  153 252
  153 253
  153 254
  153 255
  153 256
  153 257
  153 258
  153 259
  153 260
  153 261
  153 262
  153 263
  153 264
  153 265
  153 266
  153 267
  153 268
  153 269
  153 270
  153 271
  153 272
  153 273
  153 274
  153 275
  153 276
  153 277
  153 278
  153 279
  153 280
  153 281
  153 284
  153 285
  153 286
  153 287
  153 288
  153 289
  153 290
  153 291
  153 292
  153 293
  153 294
  153 295
  153 296
  153 297
  153 298
  153 299
  153 300
  153 301
  153 302
  153 303
}
BARRIER {
  153 304
  153 305
  153 306
  153 307
  153 308
  153 309
  153 310
  153 311
  153 312
  153 313
  153 314
  153 315
  153 316
  153 317
  153 318
  153 319
  153 320
  153 321
  153 322
  153 323
  153 324
  153 325
  153 326
  153 327
  153 328
  153 329
  153 330
  153 331
  153 332
  153 333
  153 334
  153 335
  153 336
  153 337
  153 338
  153 339
  153 340
  153 357
  153 358
  153 359
  153 360
  153 361
  153 362
  153 363
  153 364
  153 365
  153 366
  153 367
  153 368
  153 369
  153 370
  153 371
  153 372
  153 373
  153 374
  153 375
  153 376
  153 377
  153 378
  153 387
  153 388
  153 389
  153 390
  153 391
  153 392
  153 393
  153 394
  153 395
  153 396
  153 397
  153 398
  153 399
  153 400
  153 401
  153 402
  153 403
  153 404
  153 405
  153 406
  153 407
  153 408
  153 409
  153 410
  154 240
  154 241
  154 242
  154 243
  154 244
  154 245
  154 246
  154 247
  154 248
  154 249
  154 250
  154 251
  154 252
  154 253
  154 254
  154 255
  154 256
  154 257
  154 258
  154 259
  154 260
  154 261
  154 262
  154 263
  154 264
  154 265
  154 266
  154 267
  154 268
  154 269
  154 270
  154 271
  154 272
  154 273
  154 274
  154 275
  154 276
  154 277
  154 278
  154 279
  154 280
  154 281
  154 282
  154 283
  154 284
  154 285
  154 286
  154 287
  154 288
  154 289
  154 290
  154 291
  154 292
  154 293
  154 294
  154 295
  154 296
  154 297
  154 298
  154 299
  154 300
  154 301
  154 302
  154 303
  154 304
  154 305
  154 306
  154 307
  154 308
  154 309
  154 310
  154 311
  154 312
  154 313
  154 314
  154 315
  154 316
  154 317
  154 318
  154 319
  154 320
  154 321
  154 322
  154 323
  154 324
  154 325
  154 326
  154 327
  154 328
  154 329
  154 330
  154 331
  154 332
  154 333
  154 334
  154 335
  154 336
  154 337
  154 338
  154 339
  154 340
  154 341
  154 355
  154 356
  154 357
  154 358
  154 359
  154 360
  154 361
  154 362
  154 363
  154 364
  154 365
  154 366
  154 367
  154 368
  154 369
  154 370
  154 371
  154 372
  154 373
  154 374
  154 375
  154 376
  154 377
  154 378
  154 385
  154 386
  154 387
  154 388
  154 389
  154 390
  154 391
  154 392
  154 393
  154 394
  154 395
  154 396
  154 397
  154 398
  154 399
  154 400
  154 401
  154 402
  154 403
  154 404
  154 405
  154 406
  154 407
  154 408
  154 409
  154 410
  155 239
  155 240
  155 241
  155 242
  155 243
  155 244
  155 245
  155 246
  155 247
  155 248
  155 249
  155 250
  155 251
  155 252
  155 253
  155 254
  155 255
  155 256
  155 257
  155 258
  155 259
  155 260
  155 261
  155 262
  155 263
  155 264
  155 265
  155 266
  155 267
  155 268
  155 269
  155 270
  155 271
  155 272
  155 273
  155 274
  155 275
  155 276
  155 277
  155 278
  155 279
  155 280
  155 281
  155 282
  155 283
  155 284
  155 285
  155 286
  155 287
  155 288
  155 289
  155 290
  155 291
  155 292
  155 293
  155 294
  155 295
  155 296
  155 297
  155 298
  155 299
  155 300
  155 301
  155 302
  155 303
  155 304
  155 305
  155 306
  155 307
  155 308
  155 309
  155 310
  155 311
  155 312
  155 313
  155 314
  155 315
  155 316
  155 317
  155 318
  155 319
  155 320
  155 321
  155 322
  155 323
  155 324
  155 325
  155 326
  155 327
  155 328
  155 329
  155 330
  155 331
  155 332
  155 333
  155 334
  155 335
  155 336
  155 337
  155 338
  155 339
  155 340
  155 341
  155 354
  155 355
  155 356
  155 357
  155 358
  155 359
  155 360
  155 361
  155 362
  155 363
  155 364
  155 365
  155 366
  155 367
  155 368
  155 369
  155 370
  155 371
  155 372
  155 373
  155 374
  155 375
  155 376
  155 377
  155 378
  155 379
  155 384
  155 385
  155 386
  155 387
  155 388
  155 389
  155 390
  155 391
  155 392
  155 393
  155 394
  155 395
  155 396
  155 397
  155 398
  155 399
  155 400
  155 401
  155 402
  155 403
  155 404
  155 405
  155 406
  155 407
  155 408
  155 409
  155 410
  156 239
  156 240
  156 241
  156 242
  156 243
  156 244
  156 245
  156 246
  156 247
  156 248
  156 249
  156 250
  156 251
  156 252
  156 253
  156 254
  156 255
  156 256
  156 257
  156 258
  156 259
  156 260
  156 261
  156 262
  156 263
  156 264
  156 265
  156 266
  156 267
  156 268
  156 269
  156 270
  156 271
  156 272
  156 273
  156 274
  156 275
  156 276
  156 277
  156 278
  156 279
  156 280
  156 281
  156 282
  156 283
  156 284
  156 285
  156 286
  156 287
  156 288
  156 289
  156 290
  156 291
  156 292
  156 293
  156 294
  156 295
  156 296
  156 297
  156 298
  156 299
  156 300
  156 301
  156 302
  156 303
  156 304
  156 305
  156 306
  156 307
  156 308
  156 309
  156 310
  156 311
  156 312
  156 313
  156 314
  156 315
  156 316
  156 317
  156 318
  156 319
  156 320
  156 321
  156 322
  156 323
  156 324
  156 325
  156 326
  156 327
  156 328
  156 329
  156 330
  156 331
  156 332
  156 333
  156 334
  156 335
  156 336
  156 337
  156 338
  156 339
  156 340
  156 341
  156 352
  156 353
  156 354
  156 355
  156 356
  156 357
  156 358
  156 359
  156 360
  156 361
  156 362
  156 363
  156 364
  156 365
  156 366
  156 367
  156 368
  156 369
  156 370
  156 371
  156 372
  156 373
  156 374
  156 375
  156 376
  156 377
  156 378
  156 379
  156 380
  156 382
  156 383
  156 384
  156 385
  156 386
  156 387
  156 388
  156 389
  156 390
  156 391
  156 392
  156 393
  156 394
  156 395
  156 396
  156 397
  156 398
  156 399
  156 400
  156 401
  156 402
  156 403
  156 404
  156 405
  156 406
  156 407
  156 408
  156 409
  156 410
  156 411
  157 228
  157 229
  157 230
  157 231
  157 232
  157 233
  157 234
  157 235
  157 236
  157 237
  157 238
  157 239
  157 240
  157 241
  157 242
  157 243
  157 244
  157 245
  157 246
  157 247
  157 248
  157 249
  157 250
  157 251
  157 252
  157 253
  157 254
  157 255
  157 256
  157 257
  157 258
  157 259
  157 260
  157 261
  157 262
  157 263
  157 264
  157 265
  157 266
  157 267
  157 268
  157 269
  157 270
  157 271
  157 272
  157 273
  157 274
  157 275
  157 276
  157 277
  157 278
  157 279
  157 280
  157 281
  157 282
  157 283
  157 284
  157 285
  157 286
  157 287
  157 288
  157 289
  157 290
  157 291
  157 292
  157 293
  157 294
  157 295
  157 296
  157 297
  157 298
  157 299
  157 300
  157 301
  157 302
  157 303
  157 304
  157 305
  157 306
  157 307
  157 308
  157 309
  157 310
  157 311
  157 312
  157 313
  157 314
  157 315
  157 316
  157 317
  157 318
  157 319
  157 320
  157 321
  157 322
  157 323
  157 324
  157 325
  157 326
  157 327
  157 328
  157 329
  157 330
  157 331
  157 332
  157 333
  157 334
  157 335
  157 336
  157 337
  157 338
  157 339
  157 340
  157 341
  157 351
  157 352
  157 353
  157 354
  157 355
  157 356
  157 357
  157 358
