# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  8 314
  8 315
  8 316
  9 180
  9 181
  9 182
  9 183
  9 195
  9 196
  9 197
  9 198
  9 199
  9 216
  9 220
  9 279
  9 283
  9 300
  9 301
  9 302
  9 303
  9 304
  9 316
  9 317
  9 318
  9 319
  10 176
  10 177
  10 178
  10 179
  10 191
  10 192
  10 193
  10 194
  10 216
  10 220
  10 279
  10 283
  10 305
  10 306
  10 307
  10 308
  10 320
  10 321
  10 322
  10 323
  11 173
  11 174
  11 175
  11 176
  11 187
  11 188
  11 189
  11 190
  11 216
  11 220
  11 279
  11 283
  11 309
  11 310
  11 311
  11 312
  11 323
  11 324
  11 325
  11 326
  12 170
  12 171
  12 172
  12 173
  12 183
  12 184
  12 185
  12 186
  12 216
  12 220
  12 279
  12 283
  12 313
  12 314
  12 315
  12 316
  12 326
  12 327
  12 328
  12 329
  13 167
  13 168
  13 169
  13 170
  13 179
  13 180
  13 181
  13 182
  13 183
  13 216
  13 220
  13 279
  13 283
  13 316
  13 317
  13 318
  13 319
  13 320
  13 329
  13 330
  13 331
  13 332
  14 164
  14 165
  14 166
  14 167
  14 176
  14 177
  14 178
  14 179
  14 217
  14 220
  14 279
  14 282
  14 320
  14 321
  14 322
  14 323
  14 332
  14 333
  14 334
  14 335
  15 162
  15 163
  15 164
  15 173
  15 174
  15 175
  15 176
  15 217
  15 221
  15 278
  15 282
  15 323
  15 324
  15 325
  15 326
  15 335
  15 336
  15 337
  16 159
  16 160
  16 161
  16 170
  16 171
  16 172
  16 173
  16 217
  16 221
  16 278
  16 282
  16 326
  16 327
  16 328
  16 329
  16 338
  16 339
  16 340
  17 157
  17 158
  17 159
  17 167
  17 168
  17 169
  17 170
  17 217
  17 221
  17 278
  17 282
  17 329
  17 330
  17 331
  17 332
  17 340
  17 341
  17 342
  18 154
  18 155
  18 156
  18 164
  18 165
  18 166
  18 167
  18 217
  18 221
  18 278
  18 282
  18 332
  18 333
  18 334
  18 335
  18 343
  18 344
  18 345
  19 152
  19 153
  19 162
  19 163
  19 164
  19 217
  19 221
  19 278
  19 282
  19 335
  19 336
  19 337
  19 346
  19 347
  20 149
  20 150
  20 151
  20 159
  20 160
  20 161
  20 217
  20 221
  20 278
  20 282
  20 338
  20 339
  20 340
  20 348
  20 349
  20 350
  21 147
  21 148
  21 149
  21 157
  21 158
  21 159
  21 217
  21 221
  21 278
  21 282
  21 340
  21 341
  21 342
  21 350
  21 351
  21 352
  22 145
  22 146
  22 147
  22 157
  22 218
  22 281
  22 343
  22 344
  22 345
  22 352
  22 353
  22 354
  23 143
  23 144
  23 145
  23 152
  23 153
  23 154
  23 158
  23 218
  23 222
  23 277
  23 281
  23 345
  23 346
  23 347
  23 354
  23 355
  23 356
  24 141
  24 142
  24 143
  24 150
  24 151
  24 152
  24 154
  24 158
  24 218
  24 222
  24 249
  24 250
  24 251
  24 252
  24 253
  24 254
  24 255
  24 256
  24 257
  24 258
  24 277
  24 281
  24 347
  24 348
  24 349
  24 356
  24 357
  24 358
  25 139
  25 140
  25 147
  25 148
  25 149
  25 154
  25 159
  25 218
  25 222
  25 248
  25 260
  25 261
  25 262
  25 263
  25 264
  25 265
  25 266
  25 267
  25 268
  25 269
  25 270
  25 271
  25 272
  25 277
  25 281
  25 350
  25 351
  25 352
  25 359
  25 360
  26 137
  26 138
  26 145
  26 146
  26 147
  26 155
  26 159
  26 218
  26 222
  26 274
  26 275
  26 276
  26 277
  26 281
  26 352
  26 353
  26 354
  26 361
  26 362
  27 135
  27 136
  27 143
  27 144
  27 145
  27 155
  27 159
  27 160
  27 218
  27 222
  27 282
  27 283
  27 284
  27 285
  27 286
  27 287
  27 354
  27 355
  27 356
  27 363
  27 364
  28 133
  28 134
  28 141
  28 142
  28 143
  28 156
  28 160
  28 218
  28 222
  28 248
  28 252
  28 253
  28 254
  28 255
  28 256
  28 257
  28 258
  28 259
  28 260
  28 261
  28 288
  28 289
  28 290
  28 291
  28 292
  28 293
  28 356
  28 357
  28 358
  28 365
  28 366
  29 131
  29 132
  29 133
  29 139
  29 140
  29 141
  29 156
  29 160
  29 222
  29 248
  29 251
  29 264
  29 265
  29 266
  29 267
  29 268
  29 269
  29 270
  29 271
  29 272
  29 273
  29 294
  29 295
  29 296
  29 297
  29 358
  29 359
  29 360
  29 366
  29 367
  29 368
  30 129
  30 130
  30 131
  30 137
  30 138
  30 139
  30 156
  30 161
  30 219
  30 223
  30 248
  30 251
  30 275
  30 276
  30 277
  30 278
  30 279
  30 280
  30 281
  30 298
  30 299
  30 300
  30 301
  30 302
  30 360
  30 361
  30 362
  30 368
  30 369
  30 370
  31 127
  31 128
  31 129
  31 135
  31 136
  31 137
  31 157
  31 161
  31 219
  31 223
  31 248
  31 251
  31 282
  31 283
  31 284
  31 285
  31 286
  31 287
  31 303
  31 304
  31 305
  31 306
  31 362
  31 363
  31 364
  31 370
  31 371
  31 372
  32 125
  32 126
  32 127
  32 133
  32 134
  32 135
  32 157
  32 161
  32 162
  32 190
  32 191
  32 192
  32 193
  32 219
  32 223
  32 248
  32 251
  32 288
  32 289
  32 290
  32 291
  32 292
  32 293
  32 308
  32 309
  32 364
  32 365
  32 366
  32 372
  32 373
  32 374
  33 124
  33 125
  33 131
  33 132
  33 133
  33 158
  33 162
  33 186
  33 187
  33 188
  33 189
  33 193
  33 219
  33 223
  33 248
  33 251
  33 294
  33 295
  33 296
  33 297
  33 310
  33 311
  33 312
  33 313
  33 366
  33 367
  33 368
  33 374
  33 375
  34 122
  34 123
  34 130
  34 131
  34 158
  34 162
  34 183
  34 184
  34 185
  34 194
  34 219
  34 223
  34 248
  34 251
  34 298
  34 299
  34 300
  34 301
  34 302
  34 314
  34 315
  34 316
  34 368
  34 369
  34 376
  34 377
  35 120
  35 121
  35 122
  35 128
  35 129
  35 158
  35 159
  35 163
  35 180
  35 181
  35 182
  35 193
  35 219
  35 223
  35 248
  35 251
  35 303
  35 304
  35 305
  35 317
  35 318
  35 319
  35 370
  35 371
  35 377
  35 378
  35 379
  36 119
  36 120
  36 128
  36 129
  36 159
  36 163
  36 177
  36 178
  36 179
  36 190
  36 191
  36 192
  36 219
  36 223
  36 248
  36 251
  36 305
  36 309
  36 320
  36 321
  36 322
  36 370
  36 371
  36 379
  36 380
  37 117
  37 118
  37 124
  37 125
  37 129
  37 159
  37 164
  37 174
  37 175
  37 176
  37 186
  37 187
  37 188
  37 189
  37 220
  37 223
  37 248
  37 251
  37 304
  37 308
  37 310
  37 311
  37 312
  37 313
  37 323
  37 324
  37 325
  37 370
  37 374
  37 375
  37 380
  37 381
  37 382
  38 116
  38 117
  38 123
  38 124
  38 125
  38 130
  38 160
  38 164
  38 171
  38 172
  38 173
  38 183
  38 184
  38 185
  38 220
  38 224
  38 248
  38 251
  38 304
  38 308
  38 314
  38 315
  38 316
  38 326
  38 327
  38 328
  38 369
  38 374
  38 375
  38 376
  38 382
  38 383
  39 114
  39 115
  39 121
  39 122
  39 123
  39 126
  39 130
  39 160
  39 164
  39 168
  39 169
  39 170
  39 180
  39 181
  39 182
  39 220
  39 224
  39 248
  39 251
  39 304
  39 308
  39 317
  39 318
  39 319
  39 329
  39 330
  39 331
  39 369
  39 373
  39 376
  39 377
  39 378
  39 384
  39 385
  40 112
  40 113
  40 114
  40 119
  40 120
  40 121
  40 126
  40 131
  40 161
  40 165
  40 166
  40 167
  40 168
  40 177
  40 178
  40 179
  40 220
  40 224
  40 248
  40 251
  40 304
  40 308
}
BARRIER {
  40 320
  40 321
  40 322
  40 331
  40 332
  40 333
  40 368
  40 373
  40 378
  40 379
  40 380
  40 385
  40 386
  40 387
  41 111
  41 112
  41 118
  41 119
  41 127
  41 131
  41 132
  41 161
  41 165
  41 174
  41 175
  41 176
  41 220
  41 224
  41 248
  41 251
  41 303
  41 307
  41 323
  41 324
  41 325
  41 334
  41 335
  41 336
  41 367
  41 368
  41 372
  41 380
  41 381
  41 387
  41 388
  42 109
  42 110
  42 111
  42 116
  42 117
  42 118
  42 127
  42 132
  42 161
  42 172
  42 173
  42 174
  42 220
  42 224
  42 248
  42 251
  42 303
  42 307
  42 325
  42 326
  42 327
  42 336
  42 337
  42 367
  42 372
  42 381
  42 382
  42 383
  42 388
  42 389
  42 390
  43 108
  43 109
  43 115
  43 116
  43 128
  43 132
  43 133
  43 162
  43 169
  43 170
  43 171
  43 220
  43 224
  43 248
  43 251
  43 303
  43 307
  43 328
  43 329
  43 330
  43 337
  43 366
  43 367
  43 371
  43 383
  43 384
  43 390
  43 391
  44 107
  44 108
  44 113
  44 114
  44 115
  44 128
  44 129
  44 133
  44 162
  44 167
  44 168
  44 224
  44 248
  44 251
  44 303
  44 307
  44 331
  44 332
  44 333
  44 337
  44 366
  44 370
  44 371
  44 384
  44 385
  44 386
  44 391
  44 392
  45 105
  45 106
  45 112
  45 113
  45 129
  45 134
  45 163
  45 167
  45 221
  45 248
  45 251
  45 302
  45 306
  45 333
  45 334
  45 335
  45 336
  45 365
  45 370
  45 386
  45 387
  45 393
  45 394
  46 104
  46 105
  46 110
  46 111
  46 112
  46 130
  46 134
  46 163
  46 167
  46 221
  46 225
  46 248
  46 251
  46 302
  46 306
  46 365
  46 369
  46 387
  46 388
  46 389
  46 394
  46 395
  47 102
  47 103
  47 109
  47 110
  47 130
  47 135
  47 163
  47 164
  47 168
  47 221
  47 225
  47 248
  47 251
  47 302
  47 306
  47 364
  47 369
  47 389
  47 390
  47 396
  47 397
  48 101
  48 102
  48 107
  48 108
  48 109
  48 131
  48 135
  48 136
  48 164
  48 168
  48 221
  48 225
  48 248
  48 251
  48 301
  48 306
  48 363
  48 364
  48 368
  48 390
  48 391
  48 392
  48 397
  48 398
  49 100
  49 101
  49 106
  49 107
  49 131
  49 132
  49 136
  49 164
  49 169
  49 221
  49 225
  49 248
  49 251
  49 252
  49 253
  49 254
  49 255
  49 256
  49 257
  49 258
  49 259
  49 260
  49 261
  49 301
  49 305
  49 363
  49 367
  49 368
  49 392
  49 393
  49 398
  49 399
  50 98
  50 99
  50 105
  50 106
  50 132
  50 136
  50 137
  50 165
  50 169
  50 221
  50 225
  50 263
  50 264
  50 265
  50 266
  50 267
  50 268
  50 269
  50 270
  50 271
  50 272
  50 273
  50 301
  50 305
  50 362
  50 363
  50 367
  50 393
  50 394
  50 400
  50 401
  51 97
  51 98
  51 103
  51 104
  51 132
  51 133
  51 137
  51 165
  51 169
  51 221
  51 225
  51 274
  51 275
  51 276
  51 277
  51 301
  51 305
  51 362
  51 366
  51 367
  51 395
  51 396
  51 401
  51 402
  52 96
  52 102
  52 103
  52 133
  52 138
  52 166
  52 170
  52 222
  52 225
  52 277
  52 300
  52 304
  52 361
  52 366
  52 396
  52 397
  52 402
  52 403
  53 94
  53 95
  53 96
  53 101
  53 102
  53 134
  53 138
  53 166
  53 170
  53 222
  53 225
  53 248
  53 251
  53 252
  53 253
  53 254
  53 255
  53 256
  53 257
  53 258
  53 259
  53 260
  53 261
  53 262
  53 263
  53 300
  53 304
  53 361
  53 365
  53 397
  53 398
  53 403
  53 404
  53 405
  54 93
  54 94
  54 102
  54 134
  54 139
  54 166
  54 171
  54 222
  54 225
  54 248
  54 251
  54 265
  54 266
  54 267
  54 268
  54 269
  54 270
  54 271
  54 272
  54 273
  54 277
  54 300
  54 304
  54 360
  54 365
  54 399
  54 405
  54 406
  55 92
  55 93
  55 98
  55 103
  55 135
  55 140
  55 167
  55 171
  55 223
  55 224
  55 248
  55 251
  55 273
  55 277
  55 300
  55 304
  55 359
  55 364
  55 400
  55 401
  55 406
  55 407
  56 91
  56 92
  56 97
  56 98
  56 99
  56 103
  56 104
  56 135
  56 140
  56 167
  56 171
  56 172
  56 196
  56 197
  56 198
  56 199
  56 248
  56 251
  56 273
  56 277
  56 299
  56 303
  56 359
  56 364
  56 365
  56 401
  56 402
  56 407
  56 408
  57 89
  57 90
  57 95
  57 96
  57 97
  57 99
  57 104
  57 136
  57 141
  57 168
  57 172
  57 192
  57 193
  57 194
  57 195
  57 200
  57 248
  57 251
  57 273
  57 277
  57 299
  57 304
  57 305
  57 306
  57 307
  57 359
  57 366
  57 367
  57 402
  57 403
  57 404
  57 409
  57 410
  58 88
  58 89
  58 94
  58 95
  58 100
  58 105
  58 137
  58 141
  58 168
  58 172
  58 189
  58 190
  58 191
  58 200
  58 248
  58 251
  58 273
  58 277
  58 299
  58 308
  58 309
  58 310
  58 360
  58 361
  58 368
  58 369
  58 404
  58 405
  58 410
  58 411
  59 87
  59 88
  59 93
  59 94
  59 101
  59 106
  59 137
  59 142
  59 168
  59 169
  59 173
  59 186
  59 187
  59 188
  59 199
  59 200
  59 248
  59 251
  59 273
  59 277
  59 299
  59 311
  59 312
  59 313
  59 362
  59 363
  59 369
  59 370
  59 405
  59 406
  59 411
  59 412
  60 86
  60 87
  60 92
  60 93
  60 101
  60 102
  60 106
  60 107
  60 138
  60 142
  60 169
  60 173
  60 183
  60 184
  60 185
  60 196
  60 197
  60 198
  60 199
  60 248
  60 251
  60 276
  60 300
  60 301
  60 302
  60 303
  60 314
  60 315
  60 316
  60 363
  60 364
  60 371
  60 372
  60 406
  60 407
  60 412
  60 413
  61 85
  61 86
  61 91
  61 92
  61 102
  61 103
  61 107
  61 108
  61 138
  61 143
  61 169
  61 173
  61 174
  61 180
  61 181
  61 182
  61 193
  61 194
  61 195
  61 248
  61 251
  61 272
  61 276
  61 304
  61 305
  61 306
  61 317
  61 318
  61 319
  61 365
  61 366
  61 372
  61 373
  61 407
  61 408
  61 413
  61 414
  62 84
  62 85
  62 89
  62 90
  62 103
  62 108
  62 139
  62 143
  62 144
  62 170
  62 174
  62 178
  62 179
  62 180
  62 190
  62 191
  62 192
  62 248
  62 251
  62 272
  62 276
  62 307
  62 308
  62 309
  62 319
  62 320
  62 321
  62 367
  62 368
  62 374
  62 375
  62 409
  62 410
  62 414
  62 415
  63 83
  63 88
  63 89
  63 104
  63 109
  63 139
  63 140
  63 144
  63 170
  63 174
  63 175
  63 176
  63 177
  63 186
  63 187
  63 188
  63 189
  63 248
  63 251
  63 272
  63 276
  63 310
  63 311
  63 312
  63 313
  63 322
  63 323
  63 324
  63 368
  63 369
  63 375
  63 376
  63 410
  63 411
  63 415
  63 416
  64 81
  64 82
  64 87
  64 88
  64 104
  64 105
  64 109
  64 110
  64 140
  64 145
  64 170
  64 171
  64 184
  64 185
  64 186
  64 248
  64 251
  64 272
  64 276
  64 313
  64 314
  64 315
  64 325
  64 326
  64 370
  64 371
  64 377
  64 378
  64 411
  64 412
  64 417
  64 418
  65 80
  65 81
  65 86
  65 87
  65 105
  65 106
  65 110
  65 111
  65 141
  65 145
  65 171
  65 181
  65 182
  65 183
  65 248
  65 251
  65 272
  65 276
  65 316
  65 317
  65 318
  65 327
  65 328
  65 329
  65 371
  65 372
  65 378
  65 379
  65 412
  65 413
  65 418
  65 419
  66 79
  66 80
  66 85
  66 86
  66 106
  66 111
  66 141
  66 146
  66 171
  66 178
  66 179
  66 180
  66 248
  66 251
  66 272
  66 276
  66 319
  66 320
  66 321
  66 329
  66 330
  66 331
  66 373
  66 374
  66 380
  66 381
  66 413
  66 414
  66 419
  66 420
  67 78
  67 79
  67 84
  67 85
  67 107
  67 112
  67 142
  67 146
  67 147
  67 176
  67 177
  67 178
  67 248
  67 251
  67 272
  67 275
  67 321
  67 322
  67 323
  67 332
  67 333
  67 374
  67 375
  67 381
  67 382
  67 414
  67 415
  67 420
  67 421
  68 77
  68 78
  68 83
  68 84
  68 108
  68 113
  68 142
  68 143
  68 147
  68 172
  68 176
  68 248
  68 251
  68 271
  68 275
  68 324
  68 325
  68 326
  68 334
  68 335
  68 376
  68 377
  68 383
  68 415
  68 416
  68 421
  68 422
  69 76
  69 77
  69 82
  69 108
  69 109
  69 113
  69 114
  69 143
  69 147
  69 148
  69 173
  69 177
  69 248
  69 251
  69 271
  69 275
  69 326
  69 327
  69 328
  69 336
  69 337
  69 377
  69 378
  69 384
  69 385
  69 416
  69 417
  69 422
  69 423
  70 75
  70 76
  70 81
  70 109
  70 114
  70 143
  70 144
  70 148
  70 173
  70 177
  70 248
  70 251
  70 271
  70 275
  70 329
  70 330
  70 338
  70 339
  70 379
  70 385
  70 386
  70 418
  70 423
  70 424
  71 74
  71 75
  71 79
  71 80
  71 110
  71 115
  71 144
  71 149
  71 173
  71 178
  71 248
  71 251
  71 271
  71 275
  71 331
  71 332
  71 340
  71 341
  71 380
  71 381
  71 387
  71 419
  71 420
  71 424
  71 425
  72 73
  72 74
  72 78
  72 79
  72 111
  72 115
  72 145
  72 149
  72 174
  72 178
  72 248
  72 251
  72 271
  72 275
  72 333
  72 334
  72 342
  72 343
  72 381
  72 382
  72 420
  72 421
  72 425
  72 426
  73 72
  73 77
  73 78
  73 111
  73 112
  73 115
  73 145
  73 150
  73 174
  73 178
  73 179
  73 248
  73 251
  73 271
  73 275
  73 335
  73 336
  73 337
  73 344
  73 345
  73 382
  73 383
  73 387
  73 421
  73 422
  73 427
  74 71
  74 72
  74 77
  74 112
  74 113
  74 114
  74 115
  74 146
  74 150
  74 151
  74 175
  74 179
  74 236
  74 237
  74 238
  74 239
  74 240
  74 241
  74 242
  74 243
  74 244
  74 245
  74 246
  74 247
  74 251
  74 271
  74 275
  74 337
  74 338
  74 339
  74 346
  74 347
  74 381
  74 382
  74 387
  74 422
  74 427
  74 428
  75 70
  75 71
  75 78
  75 146
}
BARRIER {
  75 147
  75 151
  75 175
  75 179
  75 226
  75 227
  75 228
  75 229
  75 230
  75 231
  75 232
  75 233
  75 234
  75 271
  75 274
  75 339
  75 340
  75 348
  75 349
  75 381
  75 386
  75 421
  75 428
  75 429
  76 69
  76 70
  76 79
  76 147
  76 152
  76 175
  76 176
  76 180
  76 225
  76 270
  76 275
  76 276
  76 277
  76 278
  76 279
  76 341
  76 342
  76 350
  76 380
  76 385
  76 420
  76 429
  76 430
  77 68
  77 69
  77 73
  77 74
  77 80
  77 147
  77 148
  77 152
  77 176
  77 180
  77 225
  77 270
  77 280
  77 281
  77 282
  77 283
  77 284
  77 343
  77 344
  77 351
  77 379
  77 380
  77 384
  77 385
  77 419
  77 425
  77 426
  77 430
  77 431
  78 67
  78 68
  78 72
  78 73
  78 75
  78 81
  78 148
  78 153
  78 176
  78 181
  78 225
  78 234
  78 235
  78 236
  78 237
  78 238
  78 239
  78 240
  78 241
  78 242
  78 243
  78 244
  78 245
  78 246
  78 247
  78 248
  78 251
  78 270
  78 285
  78 286
  78 287
  78 288
  78 289
  78 345
  78 346
  78 351
  78 378
  78 379
  78 383
  78 384
  78 418
  78 424
  78 426
  78 427
  78 431
  78 432
  79 66
  79 67
  79 72
  79 76
  79 82
  79 149
  79 153
  79 177
  79 181
  79 225
  79 229
  79 230
  79 231
  79 232
  79 233
  79 248
  79 251
  79 271
  79 272
  79 273
  79 290
  79 291
  79 292
  79 293
  79 346
  79 350
  79 378
  79 383
  79 417
  79 423
  79 427
  79 432
  79 433
  80 65
  80 66
  80 71
  80 77
  80 83
  80 149
  80 154
  80 177
  80 181
  80 202
  80 203
  80 204
  80 205
  80 206
  80 225
  80 229
  80 248
  80 251
  80 274
  80 275
  80 276
  80 277
  80 278
  80 279
  80 294
  80 295
  80 296
  80 297
  80 345
  80 350
  80 377
  80 382
  80 416
  80 422
  80 428
  80 433
  80 434
  81 64
  81 65
  81 70
  81 78
  81 84
  81 150
  81 154
  81 155
  81 177
  81 178
  81 182
  81 199
  81 200
  81 201
  81 206
  81 225
  81 229
  81 248
  81 251
  81 280
  81 281
  81 282
  81 283
  81 284
  81 285
  81 298
  81 299
  81 300
  81 344
  81 345
  81 349
  81 376
  81 381
  81 415
  81 421
  81 429
  81 434
  81 435
  82 64
  82 69
  82 79
  82 85
  82 150
  82 151
  82 155
  82 178
  82 182
  82 196
  82 197
  82 198
  82 206
  82 229
  82 248
  82 251
  82 286
  82 287
  82 288
  82 289
  82 301
  82 302
  82 303
  82 344
  82 348
  82 349
  82 375
  82 376
  82 380
  82 381
  82 414
  82 420
  82 430
  82 435
  83 63
  83 68
  83 80
  83 86
  83 151
  83 156
  83 178
  83 183
  83 193
  83 194
  83 195
  83 206
  83 226
  83 248
  83 251
  83 290
  83 291
  83 292
  83 293
  83 304
  83 305
  83 306
  83 343
  83 348
  83 375
  83 380
  83 413
  83 419
  83 430
  83 431
  83 436
  84 62
  84 63
  84 67
  84 68
  84 81
  84 87
  84 152
  84 156
  84 179
  84 183
  84 190
  84 191
  84 192
  84 202
  84 203
  84 204
  84 205
  84 226
  84 230
  84 248
  84 251
  84 294
  84 295
  84 296
  84 297
  84 307
  84 308
  84 309
  84 343
  84 347
  84 374
  84 379
  84 412
  84 418
  84 431
  84 432
  84 436
  84 437
  85 61
  85 62
  85 66
  85 67
  85 82
  85 88
  85 152
  85 157
  85 179
  85 183
  85 184
  85 187
  85 188
  85 189
  85 199
  85 200
  85 201
  85 202
  85 226
  85 230
  85 248
  85 251
  85 297
  85 298
  85 299
  85 300
  85 310
  85 311
  85 312
  85 342
  85 347
  85 373
  85 378
  85 411
  85 417
  85 432
  85 433
  85 437
  85 438
  86 60
  86 61
  86 65
  86 66
  86 83
  86 89
  86 153
  86 157
  86 180
  86 184
  86 185
  86 186
  86 196
  86 197
  86 198
  86 226
  86 230
  86 248
  86 251
  86 301
  86 302
  86 303
  86 313
  86 314
  86 315
  86 342
  86 346
  86 372
  86 373
  86 377
  86 378
  86 410
  86 416
  86 433
  86 434
  86 438
  86 439
  87 59
  87 60
  87 64
  87 65
  87 84
  87 90
  87 153
  87 158
  87 180
  87 193
  87 194
  87 195
  87 226
  87 230
  87 248
  87 251
  87 304
  87 305
  87 306
  87 315
  87 316
  87 317
  87 341
  87 346
  87 372
  87 377
  87 409
  87 415
  87 434
  87 435
  87 439
  87 440
  88 58
  88 59
  88 63
  88 64
  88 85
  88 91
  88 154
  88 158
  88 159
  88 180
  88 181
  88 190
  88 191
  88 192
  88 226
  88 230
  88 248
  88 251
  88 307
  88 308
  88 309
  88 318
  88 340
  88 341
  88 345
  88 371
  88 376
  88 408
  88 414
  88 435
  88 436
  88 440
  88 441
  89 57
  89 58
  89 62
  89 63
  89 86
  89 92
  89 154
  89 155
  89 159
  89 181
  89 188
  89 189
  89 226
  89 230
  89 248
  89 251
  89 310
  89 311
  89 318
  89 340
  89 344
  89 345
  89 370
  89 375
  89 407
  89 413
  89 436
  89 437
  89 441
  89 442
  90 57
  90 62
  90 87
  90 93
  90 128
  90 129
  90 130
  90 155
  90 160
  90 181
  90 186
  90 187
  90 227
  90 230
  90 248
  90 251
  90 312
  90 313
  90 318
  90 339
  90 344
  90 369
  90 370
  90 374
  90 375
  90 406
  90 412
  90 437
  90 442
  91 56
  91 57
  91 61
  91 88
  91 94
  91 127
  91 130
  91 131
  91 156
  91 160
  91 182
  91 186
  91 227
  91 231
  91 248
  91 251
  91 313
  91 317
  91 339
  91 343
  91 369
  91 373
  91 374
  91 405
  91 411
  91 438
  91 442
  91 443
  92 55
  92 56
  92 60
  92 61
  92 88
  92 89
  92 95
  92 127
  92 131
  92 156
  92 161
  92 182
  92 186
  92 227
  92 231
  92 248
  92 251
  92 313
  92 317
  92 338
  92 343
  92 373
  92 404
  92 410
  92 438
  92 439
  92 443
  92 444
  93 54
  93 55
  93 59
  93 60
  93 87
  93 88
  93 96
  93 127
  93 132
  93 157
  93 161
  93 162
  93 182
  93 183
  93 187
  93 227
  93 231
  93 248
  93 251
  93 312
  93 316
  93 317
  93 337
  93 338
  93 342
  93 369
  93 372
  93 403
  93 409
  93 439
  93 440
  93 444
  93 445
  94 53
  94 54
  94 58
  94 59
  94 86
  94 87
  94 97
  94 127
  94 128
  94 132
  94 133
  94 157
  94 158
  94 162
  94 183
  94 187
  94 227
  94 231
  94 248
  94 251
  94 312
  94 316
  94 337
  94 341
  94 342
  94 369
  94 370
  94 371
  94 402
  94 408
  94 440
  94 441
  94 445
  94 446
  95 53
  95 58
  95 85
  95 86
  95 91
  95 92
  95 98
  95 128
  95 129
  95 133
  95 134
  95 158
  95 162
  95 163
  95 183
  95 188
  95 227
  95 231
  95 248
