# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  23 118
  23 119
  23 120
  23 121
  23 122
  23 123
  23 124
  23 125
  23 126
  23 127
  23 128
  23 129
  23 130
  23 131
  23 132
  23 133
  23 134
  23 135
  23 136
  23 137
  23 138
  23 139
  23 140
  23 141
  23 142
  23 143
  23 144
  23 145
  23 146
  23 147
  23 148
  23 149
  23 150
  23 151
  23 152
  23 153
  23 154
  23 155
  23 156
  23 157
  23 158
  23 159
  23 160
  23 161
  23 162
  23 163
  23 164
  23 165
  23 166
  23 167
  23 168
  23 169
  23 170
  23 171
  23 172
  23 173
  23 174
  23 175
  23 176
  23 177
  23 178
  23 179
  23 180
  23 181
  23 182
  23 183
  23 184
  23 185
  23 186
  23 187
  23 188
  23 189
  23 190
  23 191
  23 192
  23 193
  23 194
  23 195
  23 196
  23 197
  23 198
  23 199
  23 200
  23 201
  23 202
  23 203
  23 204
  23 205
  23 206
  23 207
  23 208
  23 209
  23 210
  23 211
  23 212
  23 213
  23 214
  23 215
  23 216
  23 217
  23 218
  23 219
  23 220
  23 221
  23 222
  23 223
  23 224
  23 225
  23 226
  23 227
  23 228
  23 229
  23 230
  23 231
  23 232
  23 233
  23 234
  23 235
  23 236
  23 237
  23 238
  23 239
  23 240
  23 241
  23 242
  23 243
  23 244
  23 245
  23 246
  23 247
  23 248
  23 249
  23 250
  23 251
  23 252
  23 253
  23 254
  23 255
  23 256
  23 257
  23 258
  23 259
  23 260
  23 261
  23 262
  23 263
  24 41
  24 42
  24 43
  24 44
  24 45
  24 46
  24 47
  24 48
  24 49
  24 50
  24 51
  24 52
  24 53
  24 54
  24 55
  24 56
  24 57
  24 58
  24 59
  24 60
  24 61
  24 62
  24 63
  24 64
  24 65
  24 66
  24 67
  24 68
  24 69
  24 70
  24 71
  24 72
  24 73
  24 74
  24 75
  24 76
  24 77
  24 78
  24 79
  24 80
  24 81
  24 82
  24 83
  24 84
  24 85
  24 86
  24 87
  24 88
  24 89
  24 90
  24 91
  24 92
  24 93
  24 94
  24 95
  24 96
  24 97
  24 98
  24 99
  24 100
  24 101
  24 102
  24 103
  24 104
  24 105
  24 106
  24 107
  24 108
  24 109
  24 110
  24 111
  24 112
  24 113
  24 114
  24 115
  24 116
  24 117
  24 118
  24 119
  24 120
  24 121
  24 122
  24 123
  24 124
  24 125
  24 126
  24 127
  24 128
  24 129
  24 130
  24 131
  24 132
  24 133
  24 134
  24 135
  24 136
  24 137
  24 138
  24 139
  24 140
  24 141
  24 142
  24 143
  24 144
  24 145
  24 146
  24 147
  24 148
}
BARRIER {
  24 149
  24 150
  24 151
  24 152
  24 153
  24 154
  24 155
  24 156
  24 157
  24 158
  24 159
  24 160
  24 161
  24 162
  24 163
  24 164
  24 165
  24 166
  24 167
  24 168
  24 169
  24 170
  24 171
  24 172
  24 173
  24 174
  24 175
  24 176
  24 177
  24 178
  24 179
  24 180
  24 181
  24 182
  24 183
  24 184
  24 185
  24 186
  24 187
  24 188
  24 189
  24 190
  24 191
  24 192
  24 193
  24 194
  24 195
  24 196
  24 197
  24 198
  24 199
  24 200
  24 201
  24 202
  24 203
  24 204
  24 205
  24 206
  24 207
  24 208
  24 209
  24 210
  24 211
  24 212
  24 213
  24 214
  24 215
  24 216
  24 217
  24 218
  24 219
  24 220
  24 221
  24 222
  24 223
  24 224
  24 225
  24 226
  24 227
  24 228
  24 229
  24 230
  24 231
  24 232
  24 233
  24 234
  24 235
  24 236
  24 237
  24 238
  24 239
  24 240
  24 241
  24 242
  24 243
  24 244
  24 245
  24 246
  24 247
  24 248
  24 249
  24 250
  24 251
  24 252
  24 253
  24 254
  24 255
  24 256
  24 257
  24 258
  24 259
  24 260
  24 261
  24 262
  24 263
  25 41
  25 42
  25 43
  25 44
  25 45
  25 46
  25 47
  25 48
  25 49
  25 50
  25 51
  25 52
  25 53
  25 54
  25 55
  25 56
  25 57
  25 58
  25 59
  25 60
  25 61
  25 62
  25 63
  25 64
  25 65
  25 66
  25 67
  25 68
  25 69
  25 70
  25 71
  25 72
  25 73
  25 74
  25 75
  25 76
  25 77
  25 78
  25 79
  25 80
  25 81
  25 82
  25 83
  25 84
  25 85
  25 86
  25 87
  25 88
  25 89
  25 90
  25 91
  25 92
  25 93
  25 94
  25 95
  25 96
  25 97
  25 98
  25 99
  25 100
  25 101
  25 102
  25 103
  25 104
  25 105
  25 106
  25 107
  25 108
  25 109
  25 110
  25 111
  25 112
  25 113
  25 114
  25 115
  25 116
  25 117
  25 118
  25 119
  25 120
  25 121
  25 122
  25 123
  25 124
  25 125
  25 126
  25 127
  25 128
  25 129
  25 130
  25 131
  25 132
  25 133
  25 134
  25 135
  25 136
  25 137
  25 138
  25 139
  25 140
  25 141
  25 142
  25 143
  25 144
  25 145
  25 146
  25 147
  25 148
  25 149
  25 150
  25 151
  25 152
  25 153
  25 154
  25 155
  25 156
  25 157
  25 158
  25 159
  25 160
  25 161
  25 162
  25 163
  25 164
  25 165
  25 166
  25 167
  25 168
  25 169
  25 170
  25 171
  25 172
  25 173
  25 174
  25 175
  25 176
  25 177
  25 178
  25 179
  25 180
  25 181
  25 182
  25 183
  25 184
  25 185
  25 186
  25 187
  25 188
  25 189
  25 190
  25 191
  25 192
  25 193
  25 194
  25 195
  25 196
  25 197
  25 198
  25 199
  25 200
  25 201
  25 202
  25 203
  25 204
  25 205
  25 206
  25 207
  25 208
  25 209
  25 210
  25 211
  25 212
  25 213
  25 214
  25 215
  25 216
  25 217
  25 218
  25 219
  25 220
  25 221
  25 222
  25 223
  25 224
  25 225
  25 226
  25 227
  25 228
  25 229
  25 230
  25 231
  25 232
  25 233
  25 234
  25 235
  25 236
  25 237
  25 238
  25 239
  25 240
  25 241
  25 242
  25 243
  25 244
  25 245
  25 246
  25 247
  25 248
  25 249
  25 250
  25 251
  25 252
  25 253
  25 254
  25 255
  25 256
  25 257
  25 258
  25 259
  25 260
  25 261
  25 262
  25 263
  26 41
  26 42
  26 43
  26 44
  26 45
  26 46
  26 47
  26 48
  26 49
  26 50
  26 51
  26 52
  26 53
  26 54
  26 55
  26 56
  26 57
  26 58
  26 59
  26 60
  26 61
  26 62
  26 63
  26 64
  26 65
  26 66
  26 67
  26 68
  26 69
  26 70
  26 71
  26 72
  26 73
  26 74
  26 75
  26 76
  26 77
  26 78
  26 79
  26 80
  26 81
  26 82
  26 83
  26 84
  26 85
  26 86
  26 87
  26 88
  26 89
  26 90
  26 91
  26 92
  26 93
  26 94
  26 95
  26 96
  26 97
  26 98
  26 99
  26 100
  26 101
  26 102
  26 103
  26 104
  26 105
  26 106
  26 107
  26 108
  26 109
  26 110
  26 111
  26 112
  26 113
  26 114
  26 115
  26 116
  26 117
  26 118
  26 119
  26 120
  26 121
  26 122
  26 123
  26 124
  26 125
  26 126
  26 127
  26 128
  26 129
  26 130
  26 131
  26 132
  26 133
  26 134
  26 135
  26 136
  26 137
  26 138
  26 139
  26 140
  26 141
  26 142
  26 143
  26 144
  26 145
  26 146
  26 147
  26 148
  26 149
  26 150
  26 151
  26 152
  26 153
  26 154
  26 155
  26 156
  26 157
  26 158
  26 159
  26 160
  26 161
  26 162
  26 163
  26 164
  26 165
  26 166
  26 167
  26 168
  26 169
  26 170
  26 171
  26 172
  26 173
  26 174
  26 175
  26 176
  26 177
  26 178
  26 179
  26 180
  26 181
  26 182
  26 183
  26 184
  26 185
  26 186
  26 187
  26 188
  26 189
  26 190
  26 191
  26 192
  26 193
  26 194
  26 195
  26 196
  26 197
  26 198
  26 199
  26 200
  26 201
  26 202
  26 203
  26 204
  26 205
  26 206
  26 207
  26 208
  26 209
  26 210
  26 211
  26 212
  26 213
  26 214
  26 215
  26 216
  26 217
  26 218
  26 219
  26 220
  26 221
  26 222
  26 223
  26 224
  26 225
  26 226
  26 227
  26 228
  26 229
  26 230
  26 231
  26 232
  26 233
  26 234
  26 235
  26 236
  26 237
  26 238
  26 239
  26 240
  26 241
  26 242
  26 243
  26 244
  26 245
  26 246
  26 247
  26 248
  26 249
  26 250
  26 251
  26 252
  26 253
  26 254
  26 255
  26 256
  26 257
  26 258
  26 259
  26 260
  26 261
  26 262
  26 263
  27 41
  27 42
  27 43
  27 44
  27 45
  27 46
  27 47
  27 48
  27 49
  27 50
  27 51
  27 52
  27 53
  27 54
  27 55
  27 56
  27 57
  27 58
  27 59
  27 60
  27 61
  27 62
  27 63
  27 64
  27 65
  27 66
  27 67
  27 68
  27 69
  27 70
  27 71
  27 72
  27 73
  27 74
  27 75
  27 76
  27 77
  27 78
  27 79
  27 80
  27 81
  27 82
  27 83
  27 84
  27 85
  27 86
  27 87
  27 88
  27 89
  27 90
  27 91
  27 92
  27 93
  27 94
  27 95
  27 96
  27 97
  27 98
  27 99
  27 100
  27 101
  27 102
  27 103
  27 104
  27 105
  27 106
  27 107
  27 108
  27 109
  27 110
  27 111
  27 112
  27 113
  27 114
  27 115
  27 116
  27 117
  27 118
  27 119
  27 120
  27 121
  27 122
  27 123
  27 124
  27 125
  27 126
  27 127
  27 128
  27 129
  27 130
  27 131
  27 132
  27 133
  27 134
  27 135
  27 136
  27 137
  27 138
  27 139
  27 140
  27 141
  27 142
  27 143
  27 144
  27 145
  27 146
  27 147
  27 148
  27 149
  27 150
  27 151
  27 152
  27 153
  27 154
  27 155
  27 156
  27 157
  27 158
  27 159
  27 160
  27 161
  27 162
  27 163
  27 164
  27 165
  27 166
  27 167
  27 168
  27 169
  27 170
  27 171
  27 172
  27 173
  27 174
  27 175
  27 176
  27 177
  27 178
  27 179
  27 180
  27 181
  27 182
  27 183
  27 184
  27 185
  27 186
  27 187
  27 188
  27 189
  27 190
  27 191
  27 192
  27 193
  27 194
  27 195
  27 196
  27 197
  27 198
  27 199
  27 200
  27 201
  27 202
  27 203
  27 204
  27 205
  27 206
  27 207
  27 208
  27 209
  27 210
  27 211
  27 212
  27 213
  27 214
  27 215
  27 216
  27 217
  27 218
  27 219
  27 220
  27 221
  27 222
  27 223
  27 224
  27 225
  27 226
  27 227
  27 228
  27 229
  27 230
  27 231
  27 232
  27 233
  27 234
  27 235
  27 236
  27 237
  27 238
  27 239
  27 240
  27 241
  27 242
  27 243
  27 244
  27 245
  27 246
  27 247
  27 248
  27 249
  27 250
  27 251
  27 252
  27 253
  27 254
  27 255
  27 256
  27 257
  27 258
  27 259
  27 260
  27 261
  27 262
  27 263
  28 41
  28 42
  28 43
  28 44
  28 45
  28 46
  28 47
  28 48
  28 49
  28 50
  28 51
  28 52
  28 53
  28 54
  28 55
  28 56
  28 57
  28 58
  28 59
  28 60
  28 61
  28 62
  28 63
  28 64
  28 65
  28 66
  28 67
  28 68
  28 69
  28 70
  28 71
  28 72
  28 73
  28 74
  28 75
  28 76
  28 77
  28 78
  28 79
  28 80
  28 81
  28 82
  28 83
  28 84
  28 85
  28 86
  28 87
  28 88
  28 89
  28 90
  28 91
  28 92
  28 93
  28 94
  28 95
  28 96
  28 97
  28 98
  28 99
  28 100
  28 101
  28 102
  28 103
  28 104
  28 105
  28 106
  28 107
  28 108
  28 109
  28 110
  28 111
  28 112
  28 113
  28 114
  28 115
  28 116
  28 117
  28 118
  28 119
  28 120
  28 121
  28 122
  28 123
  28 124
  28 125
  28 126
  28 127
  28 128
  28 129
  28 130
  28 131
  28 132
  28 133
  28 134
  28 135
  28 136
  28 137
  28 138
  28 139
  28 140
  28 141
  28 142
  28 143
  28 144
  28 145
  28 146
  28 147
  28 148
  28 149
  28 150
  28 151
  28 152
  28 153
  28 154
  28 155
  28 156
  28 157
  28 158
  28 159
  28 160
  28 161
  28 162
  28 163
  28 164
  28 165
  28 166
  28 167
  28 168
  28 169
  28 170
  28 171
  28 172
  28 173
  28 174
  28 175
  28 176
  28 177
  28 178
  28 179
  28 180
  28 181
  28 182
  28 183
  28 184
  28 185
  28 186
  28 187
  28 188
  28 189
  28 190
  28 191
  28 192
  28 193
  28 194
  28 195
  28 196
  28 197
  28 198
  28 199
  28 200
  28 201
  28 202
  28 203
  28 204
  28 205
  28 206
  28 207
  28 208
  28 209
  28 210
  28 211
  28 212
  28 213
  28 214
  28 215
  28 216
  28 217
  28 218
  28 219
  28 220
  28 221
  28 222
  28 223
  28 224
  28 225
  28 226
  28 227
  28 228
  28 229
  28 230
  28 231
  28 232
  28 233
  28 234
  28 235
  28 236
  28 237
  28 238
  28 239
  28 240
  28 241
  28 242
  28 243
  28 244
  28 245
  28 246
  28 247
  28 248
  28 249
  28 250
  28 251
  28 252
  28 253
  28 254
  28 255
  28 256
}
BARRIER {
  28 257
  28 258
  28 259
  28 260
  28 261
  28 262
  28 263
  29 41
  29 42
  29 43
  29 44
  29 45
  29 46
  29 47
  29 48
  29 49
  29 50
  29 51
  29 52
  29 53
  29 54
  29 55
  29 56
  29 57
  29 58
  29 59
  29 60
  29 61
  29 62
  29 63
  29 64
  29 65
  29 66
  29 67
  29 68
  29 69
  29 70
  29 71
  29 72
  29 73
  29 74
  29 75
  29 76
  29 77
  29 78
  29 79
  29 80
  29 81
  29 82
  29 83
  29 84
  29 85
  29 86
  29 87
  29 88
  29 89
  29 90
  29 91
  29 92
  29 93
  29 94
  29 95
  29 96
  29 97
  29 98
  29 99
  29 100
  29 101
  29 102
  29 103
  29 104
  29 105
  29 106
  29 107
  29 108
  29 109
  29 110
  29 111
  29 112
  29 113
  29 114
  29 115
  29 116
  29 117
  29 118
  29 119
  29 120
  29 121
  29 122
  29 123
  29 124
  29 125
  29 126
  29 127
  29 128
  29 129
  29 130
  29 131
  29 132
  29 133
  29 134
  29 135
  29 136
  29 137
  29 138
  29 139
  29 140
  29 141
  29 142
  29 143
  29 144
  29 145
  29 146
  29 147
  29 148
  29 149
  29 150
  29 151
  29 152
  29 153
  29 154
  29 155
  29 156
  29 157
  29 158
  29 159
  29 160
  29 161
  29 162
  29 163
  29 164
  29 165
  29 166
  29 167
  29 168
  29 169
  29 170
  29 171
  29 172
  29 173
  29 174
  29 175
  29 176
  29 177
  29 178
  29 179
  29 180
  29 181
  29 182
  29 183
  29 184
  29 185
  29 186
  29 187
  29 188
  29 189
  29 190
  29 191
  29 192
  29 193
  29 194
  29 195
  29 196
  29 197
  29 198
  29 199
  29 200
  29 201
  29 202
  29 203
  29 204
  29 205
  29 206
  29 207
  29 208
  29 209
  29 210
  29 211
  29 212
  29 213
  29 214
  29 215
  29 216
  29 217
  29 218
  29 219
  29 220
  29 221
  29 222
  29 223
  29 224
  29 225
  29 226
  29 227
  29 228
  29 229
  29 230
  29 231
  29 232
  29 233
  29 234
  29 235
  29 236
  29 237
  29 238
  29 239
  29 240
  29 241
  29 242
  29 243
  29 244
  29 245
  29 246
  29 247
  29 248
  29 249
  29 250
  29 251
  29 252
  29 253
  29 254
  29 255
  29 256
  29 257
  29 258
  29 259
  29 260
  29 261
  29 262
  29 263
  30 41
  30 42
  30 43
  30 44
  30 45
  30 46
  30 47
  30 48
  30 49
  30 50
  30 51
  30 52
  30 53
  30 54
  30 55
  30 56
  30 57
  30 58
  30 59
  30 60
  30 61
  30 62
  30 63
  30 64
  30 65
  30 66
  30 67
  30 68
  30 69
  30 70
  30 71
  30 72
  30 73
  30 74
  30 75
  30 76
  30 77
  30 78
  30 79
  30 80
  30 81
  30 82
  30 83
  30 84
  30 85
  30 86
  30 87
  30 88
  30 89
  30 90
  30 91
  30 92
  30 93
  30 94
  30 95
  30 96
  30 97
  30 98
  30 99
  30 100
  30 101
  30 102
  30 103
  30 104
  30 105
  30 106
  30 107
  30 108
  30 109
  30 110
  30 111
  30 112
  30 113
  30 114
  30 115
  30 116
  30 117
  30 118
  30 119
  30 120
  30 121
  30 122
  30 123
  30 124
  30 125
  30 126
  30 127
  30 128
  30 129
  30 130
  30 131
  30 132
  30 133
  30 134
  30 135
  30 136
  30 137
  30 138
  30 139
  30 140
  30 141
  30 142
  30 143
  30 144
  30 145
  30 146
  30 147
  30 148
  30 149
  30 150
  30 151
  30 152
  30 153
  30 154
  30 155
  30 156
  30 157
  30 158
  30 159
  30 160
  30 161
  30 162
  30 163
  30 164
  30 165
  30 166
  30 167
  30 168
  30 169
  30 170
  30 171
  30 172
  30 173
  30 174
  30 175
  30 176
  30 177
  30 178
  30 179
  30 180
  30 181
  30 182
  30 183
  30 184
  30 185
  30 186
  30 187
  30 188
  30 189
  30 190
  30 191
  30 192
  30 193
  30 194
  30 195
  30 196
  30 197
  30 198
  30 199
  30 200
  30 201
  30 202
  30 203
  30 204
  30 205
  30 206
  30 207
  30 208
  30 209
  30 210
  30 211
  30 212
  30 213
  30 214
  30 215
  30 216
  30 217
  30 218
  30 219
  30 220
  30 221
  30 222
  30 223
  30 224
  30 225
  30 226
  30 227
  30 228
  30 229
  30 230
  30 231
  30 232
  30 233
  30 234
  30 235
  30 236
  30 237
  30 238
  30 239
  30 240
  30 241
  30 242
  30 243
  30 244
  30 245
  30 246
  30 247
  30 248
  30 249
  30 250
  30 251
  30 252
  30 253
  30 254
  30 255
  30 256
  30 257
  30 258
  30 259
  30 260
  30 261
  30 262
  30 263
  31 169
  31 170
  31 171
  31 172
  31 173
  31 174
  31 175
  31 176
  31 177
  31 178
  31 179
  31 253
  31 254
  31 255
  31 256
  31 257
  31 258
  31 259
  31 260
  31 261
  31 262
  31 263
  32 169
  32 170
  32 171
  32 172
  32 173
  32 174
  32 175
  32 176
  32 177
  32 178
  32 179
  32 253
  32 254
  32 255
  32 256
  32 257
  32 258
  32 259
  32 260
  32 261
  32 262
  32 263
  33 169
  33 170
  33 171
  33 172
  33 173
  33 174
  33 175
  33 176
  33 177
  33 178
  33 179
  33 253
  33 254
  33 255
  33 256
  33 257
  33 258
  33 259
  33 260
  33 261
  33 262
  33 263
  34 33
  34 169
  34 170
  34 171
  34 172
  34 173
  34 174
  34 175
  34 176
  34 177
  34 178
  34 179
  34 253
  34 254
  34 255
  34 256
  34 257
  34 258
  34 259
  34 260
  34 261
  34 262
  34 263
  35 33
  35 34
  35 169
  35 170
  35 171
  35 172
  35 173
  35 174
  35 175
  35 176
  35 177
  35 178
  35 179
  35 253
  35 254
  35 255
  35 256
  35 257
  35 258
  35 259
  35 260
  35 261
  35 262
  35 263
  36 33
  36 34
  36 35
  36 36
  36 169
  36 170
  36 171
  36 172
  36 173
  36 174
  36 175
  36 176
  36 177
  36 178
  36 179
  36 253
  36 254
  36 255
  36 256
  36 257
  36 258
  36 259
  36 260
  36 261
  36 262
  36 263
  37 34
  37 35
  37 36
  37 37
  37 169
  37 170
  37 171
  37 172
  37 173
  37 174
  37 175
  37 176
  37 177
  37 178
  37 179
  37 253
  37 254
  37 255
  37 256
  37 257
  37 258
  37 259
  37 260
  37 261
  37 262
  37 263
  38 34
  38 35
  38 36
  38 37
  38 38
  38 39
  38 169
  38 170
  38 171
  38 172
  38 173
  38 174
  38 175
  38 176
  38 177
  38 178
  38 179
  38 253
  38 254
  38 255
  38 256
  38 257
  38 258
  38 259
  38 260
  38 261
  38 262
  38 263
  39 34
  39 35
  39 36
  39 37
  39 38
  39 39
  39 40
  39 169
  39 170
  39 171
  39 172
  39 173
  39 174
  39 175
  39 176
  39 177
  39 178
  39 179
  39 253
  39 254
  39 255
  39 256
  39 257
  39 258
  39 259
  39 260
  39 261
  39 262
  39 263
