# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  25 52
  25 53
  25 55
  25 61
  25 62
  25 73
  25 74
  25 77
  25 78
  25 80
  25 81
  25 83
  25 84
  25 85
  25 93
  25 94
  25 361
  26 42
  26 53
  26 55
  26 59
  26 61
  26 72
  26 73
  26 77
  26 78
  26 79
  26 80
  26 82
  26 83
  26 89
  26 91
  26 95
  26 361
  27 40
  27 42
  27 44
  27 45
  27 49
  27 51
  27 52
  27 53
  27 56
  27 60
  27 62
  27 72
  27 73
  27 76
  27 77
  27 78
  27 80
  27 82
  27 83
  27 88
  27 90
  27 91
  27 93
  27 95
  27 361
  28 40
  28 43
  28 44
  28 49
  28 50
  28 53
  28 54
  28 55
  28 56
  28 58
  28 60
  28 62
  28 75
  28 76
  28 81
  28 89
  28 90
  28 93
  28 361
  29 41
  29 43
  29 49
  29 52
  29 53
  29 56
  29 57
  29 58
  29 59
  29 62
  29 63
  29 74
  29 75
  29 76
  29 80
  29 81
  29 82
  29 90
  29 95
  29 361
  30 41
  30 43
  30 44
  30 48
  30 51
  30 52
  30 54
  30 55
  30 56
  30 58
  30 59
  30 62
  30 74
  30 75
  30 78
  30 79
  30 81
  30 89
  30 90
  30 92
  30 94
  30 95
  30 361
  31 40
  31 43
  31 47
  31 49
  31 52
  31 53
  31 54
  31 56
  31 58
  31 60
  31 62
  31 74
  31 75
  31 78
  31 79
  31 90
  31 92
  31 94
  31 361
  32 42
  32 47
  32 73
  32 78
  32 89
  32 94
  32 361
  33 41
  33 42
  33 47
  33 73
  33 74
  33 76
  33 83
  33 87
  33 88
  33 91
  33 94
  33 361
  34 40
  34 43
  34 72
  34 74
  34 76
  34 83
  34 86
  34 87
  34 91
  34 94
  34 361
  35 40
  35 46
  35 47
  35 73
  35 75
  35 84
  35 85
  35 86
  35 87
  35 90
  35 94
  35 95
  35 361
  36 40
  36 45
  36 47
  36 73
  36 83
  36 84
  36 88
  36 89
  36 90
  36 93
  36 94
  36 361
  37 40
  37 41
  37 46
  37 72
  37 78
  37 83
  37 86
  37 87
  37 92
  37 93
  37 361
  38 41
  38 46
  38 72
  38 77
  38 78
  38 81
  38 83
  38 84
  38 85
  38 86
  38 91
  38 92
  38 93
  38 361
  39 41
  39 46
  39 47
  39 72
  39 73
  39 76
  39 81
  39 82
  39 83
  39 85
  39 87
  39 88
  39 89
  39 90
  39 91
  39 92
  39 95
  39 361
  40 40
  40 41
  40 45
  40 46
  40 47
  40 73
  40 74
  40 76
  40 77
  40 81
  40 83
  40 84
  40 86
  40 361
  41 41
  41 45
  41 72
  41 74
  41 80
  41 81
  41 83
  41 86
  41 361
  42 40
  42 45
  42 47
  42 74
  42 80
  42 81
  42 83
  42 86
  42 361
  43 40
  43 45
  43 47
  43 72
  43 73
  43 80
  43 82
  43 83
  43 86
  43 361
  44 40
  44 46
  44 73
  44 79
  44 81
  44 82
  44 83
  44 86
  44 361
  45 46
  45 72
  45 74
  45 75
  45 80
  45 81
  45 82
  45 83
  45 84
  45 361
  46 40
  46 41
  46 45
  46 46
  46 47
  46 72
  46 74
  46 79
  46 80
  46 81
  46 84
  46 87
  46 361
  47 40
  47 41
  47 45
  47 72
  47 75
  47 80
  47 81
  47 84
  47 87
  47 361
  48 40
  48 42
  48 46
  48 73
  48 75
  48 76
  48 77
  48 80
  48 81
  48 82
  48 361
  49 41
  49 42
  49 43
  49 47
  49 73
  49 75
  49 77
  49 80
  49 81
  49 82
  49 361
  50 40
  50 41
  50 42
  50 44
  50 47
  50 72
  50 73
  50 75
  50 77
  50 80
  50 81
  50 82
  50 361
  51 40
  51 43
  51 47
  51 72
  51 73
  51 75
  51 77
  51 80
  51 81
  51 82
  51 361
  52 41
  52 42
  52 72
  52 73
  52 75
  52 77
  52 80
  52 81
  52 82
  52 361
  53 40
  53 41
  53 43
  53 47
  53 75
  53 77
  53 80
  53 81
  53 82
  53 361
  54 40
  54 41
  54 75
  54 80
  54 81
  54 82
  54 361
  55 42
  55 44
  55 72
  55 73
  55 74
  55 75
  55 80
  55 81
  55 82
  55 361
  56 41
  56 43
  56 45
  56 49
  56 50
  56 52
  56 55
  56 73
  56 75
  56 80
  56 82
  56 83
  56 85
  56 86
  56 87
  56 90
  56 91
  56 92
  56 95
  56 96
  56 99
  56 103
  56 361
  57 41
  57 43
  57 45
  57 48
  57 49
  57 50
  57 53
  57 73
  57 74
  57 75
  57 80
  57 81
  57 84
  57 85
  57 88
  57 92
  57 93
  57 94
  57 98
  57 99
  57 100
  57 101
  57 102
  57 103
  57 361
  58 40
  58 43
  58 45
  58 48
  58 49
  58 53
  58 54
  58 72
  58 73
  58 74
  58 76
  58 82
  58 83
  58 86
  58 87
  58 89
  58 90
  58 94
  58 95
  58 97
  58 361
  59 40
  59 43
  59 45
  59 49
  59 50
  59 53
  59 54
  59 72
  59 77
  59 78
  59 83
  59 84
  59 86
  59 87
  59 88
  59 89
  59 90
  59 91
  59 92
  59 97
  59 101
  59 102
  59 103
  59 361
  60 40
  60 41
  60 42
  60 43
  60 50
  60 51
  60 54
  60 72
  60 74
  60 75
  60 76
  60 79
  60 84
  60 85
  60 86
  60 87
  60 88
  60 89
  60 91
  60 92
  60 94
  60 95
  60 97
  60 98
  60 99
  60 100
  60 101
  60 361
  61 41
  61 42
  61 48
  61 50
  61 51
  61 54
  61 72
  61 73
  61 78
  61 80
  61 83
  61 90
  61 92
  61 93
  61 94
  61 96
  61 97
  61 98
  61 100
  61 101
  61 103
  61 361
  62 41
  62 42
  62 44
  62 45
  62 48
  62 49
  62 51
  62 54
  62 74
  62 76
  62 77
  62 78
  62 91
  62 92
  62 95
  62 96
  62 97
  62 100
  62 103
  62 361
  63 43
  63 44
  63 45
  63 49
  63 51
  63 52
  63 54
  63 72
  63 74
  63 76
  63 77
  63 79
  63 91
  63 92
  63 93
  63 101
  63 361
  64 41
  64 43
  64 55
  64 73
  64 74
  64 76
  64 78
  64 103
  64 106
  64 107
  64 108
  64 109
  64 112
  64 113
  64 114
  64 115
  64 116
  64 117
  64 118
  64 119
  64 120
  64 121
  64 123
  64 124
  64 126
  64 127
  64 128
  64 131
  64 132
  64 135
  64 138
  64 139
  64 140
  64 141
  64 361
  65 41
  65 43
  65 44
  65 45
  65 50
  65 51
  65 53
  65 72
  65 74
  65 76
  65 77
}
BARRIER {
  65 103
  65 104
  65 105
  65 109
  65 110
  65 121
  65 123
  65 129
  65 130
  65 131
  65 134
  65 135
  65 136
  65 137
  65 142
  65 143
  65 361
  66 42
  66 44
  66 45
  66 46
  66 51
  66 53
  66 55
  66 72
  66 74
  66 77
  66 80
  66 81
  66 101
  66 103
  66 107
  66 108
  66 111
  66 121
  66 122
  66 125
  66 126
  66 128
  66 129
  66 130
  66 133
  66 134
  66 142
  66 143
  66 361
  67 42
  67 44
  67 52
  67 55
  67 72
  67 74
  67 77
  67 80
  67 83
  67 96
  67 97
  67 98
  67 100
  67 102
  67 103
  67 105
  67 106
  67 110
  67 125
  67 126
  67 128
  67 134
  67 135
  67 136
  67 137
  67 138
  67 139
  67 140
  67 141
  67 142
  67 361
  68 41
  68 42
  68 47
  68 52
  68 54
  68 74
  68 79
  68 81
  68 82
  68 85
  68 93
  68 94
  68 95
  68 96
  68 98
  68 100
  68 101
  68 102
  68 104
  68 107
  68 108
  68 120
  68 122
  68 125
  68 127
  68 129
  68 130
  68 131
  68 135
  68 361
  69 41
  69 43
  69 44
  69 46
  69 48
  69 51
  69 52
  69 54
  69 72
  69 73
  69 76
  69 79
  69 83
  69 84
  69 85
  69 87
  69 96
  69 102
  69 103
  69 106
  69 107
  69 110
  69 111
  69 120
  69 122
  69 125
  69 127
  69 129
  69 133
  69 134
  69 136
  69 137
  69 140
  69 141
  69 361
  70 41
  70 43
  70 44
  70 46
  70 52
  70 54
  70 73
  70 76
  70 81
  70 82
  70 83
  70 84
  70 85
  70 86
  70 87
  70 89
  70 108
  70 122
  70 124
  70 136
  70 137
  70 141
  70 142
  70 143
  70 361
  71 40
  71 44
  71 47
  71 48
  71 49
  71 52
  71 55
  71 73
  71 74
  71 78
  71 80
  71 84
  71 87
  71 88
  71 90
  71 92
  71 93
  71 111
  71 112
  71 113
  71 114
  71 115
  71 116
  71 117
  71 118
  71 119
  71 120
  71 122
  71 139
  71 140
  71 361
  72 40
  72 43
  72 46
  72 47
  72 49
  72 53
  72 54
  72 96
  72 97
  72 98
  72 110
  72 111
  72 112
  72 113
  72 116
  72 119
  72 120
  72 121
  72 122
  72 129
  72 130
  72 131
  72 132
  72 133
  72 134
  72 142
  72 143
  72 144
  72 146
  72 147
  72 148
  72 149
  72 153
  72 154
  72 155
  72 361
  73 42
  73 43
  73 44
  73 48
  73 52
  73 55
  73 96
  73 98
  73 100
  73 102
  73 111
  73 112
  73 113
  73 126
  73 127
  73 128
  73 130
  73 131
  73 135
  73 137
  73 145
  73 148
  73 149
  73 151
  73 157
  73 158
  73 159
  73 361
  74 42
  74 43
  74 44
  74 45
  74 46
  74 48
  74 52
  74 53
  74 54
  74 98
  74 100
  74 102
  74 125
  74 127
  74 130
  74 131
  74 132
  74 133
  74 134
  74 135
  74 137
  74 138
  74 139
  74 140
  74 148
  74 149
  74 150
  74 152
  74 157
  74 158
  74 159
  74 361
  75 40
  75 41
  75 45
  75 46
  75 47
  75 49
  75 52
  75 54
  75 97
  75 98
  75 100
  75 103
  75 117
  75 118
  75 119
  75 120
  75 121
  75 124
  75 125
  75 128
  75 129
  75 130
  75 133
  75 134
  75 135
  75 136
  75 142
  75 143
  75 149
  75 151
  75 152
  75 361
  76 40
  76 41
  76 44
  76 45
  76 48
  76 52
  76 54
  76 55
  76 97
  76 98
  76 100
  76 101
  76 103
  76 104
  76 105
  76 113
  76 115
  76 118
  76 122
  76 125
  76 126
  76 136
  76 139
  76 140
  76 143
  76 145
  76 146
  76 151
  76 154
  76 155
  76 156
  76 159
  76 361
  77 41
  77 44
  77 53
  77 54
  77 96
  77 103
  77 105
  77 106
  77 107
  77 112
  77 115
  77 116
  77 117
  77 118
  77 121
  77 122
  77 123
  77 129
  77 130
  77 131
  77 136
  77 139
  77 140
  77 141
  77 144
  77 145
  77 149
  77 150
  77 151
  77 155
  77 156
  77 159
  77 361
  78 41
  78 43
  78 44
  78 47
  78 50
  78 52
  78 55
  78 96
  78 97
  78 98
  78 99
  78 100
  78 103
  78 104
  78 107
  78 112
  78 113
  78 114
  78 118
  78 119
  78 120
  78 128
  78 129
  78 135
  78 138
  78 141
  78 142
  78 144
  78 149
  78 151
  78 152
  78 153
  78 155
  78 156
  78 157
  78 159
  78 361
  79 41
  79 42
  79 43
  79 44
  79 46
  79 51
  79 52
  79 54
  79 55
  79 97
  79 102
  79 105
  79 106
  79 107
  79 109
  79 110
  79 111
  79 112
  79 113
  79 115
  79 116
  79 119
  79 122
  79 123
  79 124
  79 125
  79 126
  79 131
  79 132
  79 133
  79 136
  79 137
  79 138
  79 141
  79 142
  79 145
  79 146
  79 152
  79 153
  79 156
  79 157
  79 361
  80 40
  80 41
  80 43
  80 44
  80 45
  80 49
  80 50
  80 51
  80 53
  80 55
  80 144
  80 147
  80 155
  80 157
  80 158
  80 160
  80 161
  80 162
  80 163
  80 164
  80 166
  80 167
  80 170
  80 173
  80 361
  81 41
  81 43
  81 44
  81 46
  81 49
  81 50
  81 53
  81 55
  81 145
  81 146
  81 147
  81 149
  81 150
  81 160
  81 161
  81 165
  81 166
  81 168
  81 169
  81 170
  81 173
  81 174
  81 175
  81 361
  82 41
  82 43
  82 44
  82 46
  82 53
  82 145
  82 151
  82 153
  82 164
  82 166
  82 167
  82 175
  82 361
  83 41
  83 43
  83 44
  83 50
  83 51
  83 52
  83 53
  83 145
  83 146
  83 147
  83 148
  83 149
  83 150
  83 151
  83 153
  83 154
  83 156
  83 157
  83 167
  83 168
  83 169
  83 170
  83 171
  83 172
  83 361
  84 40
  84 43
  84 44
  84 50
  84 55
  84 144
  84 145
  84 148
  84 152
  84 153
  84 155
  84 157
  84 160
  84 161
  84 167
  84 168
  84 175
  84 361
  85 40
  85 44
  85 50
  85 54
  85 55
  85 144
  85 148
  85 149
  85 153
  85 157
  85 158
  85 159
  85 162
  85 167
  85 169
  85 170
  85 171
  85 172
  85 173
  85 361
  86 40
  86 42
  86 44
  86 50
  86 54
  86 145
  86 146
  86 147
  86 151
  86 152
  86 153
  86 161
  86 166
  86 167
  86 168
  86 169
  86 170
  86 173
  86 174
  86 361
  87 41
  87 42
  87 44
  87 49
  87 50
  87 52
  87 54
  87 144
  87 145
  87 148
  87 149
  87 153
  87 171
  87 172
  87 173
  87 174
  87 361
  88 33
  88 34
  88 35
  88 40
  88 44
  88 45
  88 48
  88 49
  88 50
  88 52
  88 53
  88 154
  88 173
  88 174
  88 175
  88 361
  89 32
  89 39
  89 43
  89 44
  89 50
  89 51
  89 54
  89 55
  89 152
  89 153
  89 155
  89 169
  89 174
  89 361
  90 32
  90 33
  90 34
  90 35
  90 36
  90 38
  90 39
  90 41
  90 42
  90 43
  90 45
  90 50
  90 51
  90 53
  90 54
  90 153
  90 154
  90 156
  90 158
  90 159
  90 170
  90 175
  90 361
  91 34
  91 37
  91 38
  91 40
  91 45
  91 46
  91 50
  91 53
  91 54
  91 153
  91 154
  91 155
  91 156
  91 159
  91 160
  91 172
  91 361
  92 32
  92 33
  92 38
  92 39
  92 42
  92 43
  92 45
  92 49
  92 51
  92 54
  92 153
  92 160
  92 168
  92 361
  93 32
  93 35
  93 36
  93 40
  93 41
  93 42
  93 43
  93 44
  93 49
  93 54
  93 55
  93 153
  93 157
  93 158
  93 159
  93 161
  93 168
  93 175
  93 361
  94 33
  94 34
  94 37
  94 42
  94 45
  94 46
  94 51
  94 52
  94 53
  94 154
  94 155
  94 156
  94 158
  94 160
  94 161
  94 162
  94 163
  94 165
  94 169
  94 361
  95 33
  95 35
  95 44
  95 45
  95 47
  95 50
  95 54
  95 55
  95 152
  95 155
  95 158
  95 159
  95 161
  95 164
  95 165
  95 170
  95 172
  95 173
  95 175
  95 361
  96 26
  96 27
  96 28
  96 33
  96 39
  96 45
  96 47
  96 50
  96 51
  96 52
  96 54
  96 171
  96 173
  96 175
  96 178
  96 179
  96 182
  96 184
  96 186
  96 187
  96 188
  96 189
  96 190
  96 361
  97 24
  97 28
  97 29
  97 30
  97 31
  97 38
  97 41
  97 45
  97 46
  97 50
  97 53
  97 54
  97 55
  97 168
  97 174
  97 176
  97 178
  97 180
  97 181
  97 183
  97 186
  97 187
  97 191
  97 361
  98 24
  98 29
  98 30
  98 35
  98 36
  98 39
  98 40
  98 42
  98 46
  98 50
  98 53
  98 169
  98 183
  98 184
  98 185
  98 188
  98 189
  98 191
  98 361
  99 25
  99 26
  99 27
  99 34
  99 36
  99 37
  99 38
  99 41
  99 42
  99 46
  99 52
  99 53
  99 168
  99 171
  99 172
  99 183
  99 188
  99 189
  99 190
  99 361
  100 25
  100 26
  100 27
  100 28
  100 29
  100 30
  100 34
  100 35
  100 36
  100 38
  100 39
  100 40
  100 41
  100 42
  100 45
  100 46
  100 47
  100 51
  100 54
  100 55
  100 169
  100 170
  100 171
  100 174
  100 175
  100 176
  100 184
  100 187
  100 191
  100 361
  101 29
  101 30
  101 34
  101 36
  101 37
  101 38
  101 39
  101 40
  101 45
  101 46
  101 53
  101 54
  101 168
  101 172
  101 173
  101 174
  101 175
  101 177
  101 179
  101 181
  101 186
  101 188
  101 191
  101 361
  102 25
  102 26
  102 27
  102 34
  102 35
  102 37
  102 46
  102 47
  102 52
  102 53
  102 54
  102 171
  102 175
  102 177
  102 179
  102 180
  102 189
  102 361
  103 25
  103 27
  103 28
  103 29
  103 30
  103 31
  103 35
  103 37
  103 39
  103 44
  103 45
  103 47
  103 48
  103 49
  103 54
  103 168
  103 169
  103 170
  103 173
  103 174
  103 176
  103 178
  103 180
  103 182
  103 183
  103 187
  103 189
  103 191
  103 361
  104 17
  104 21
  104 23
  104 24
  104 31
  104 35
  104 37
  104 38
  104 42
  104 44
  104 45
  104 47
  104 48
  104 49
  104 54
  104 58
  104 59
  104 61
  104 62
  104 184
  104 187
  104 189
  104 190
  104 191
  104 361
  105 16
  105 17
  105 19
  105 21
  105 22
  105 28
  105 30
  105 36
  105 37
  105 42
  105 43
}
BARRIER {
  105 44
  105 46
  105 47
  105 49
  105 54
  105 55
  105 56
  105 58
  105 59
  105 61
  105 62
  105 184
  105 188
  105 191
  105 361
  106 16
  106 19
  106 21
  106 22
  106 23
  106 28
  106 30
  106 31
  106 32
  106 37
  106 53
  106 54
  106 55
  106 56
  106 57
  106 58
  106 59
  106 62
  106 185
  106 189
  106 191
  106 361
  107 19
  107 20
  107 29
  107 35
  107 36
  107 37
  107 56
  107 57
  107 58
  107 59
  107 62
  107 185
  107 186
  107 189
  107 361
  108 16
  108 17
  108 18
  108 21
  108 22
  108 25
  108 30
  108 31
  108 32
  108 35
  108 37
  108 40
  108 41
  108 43
  108 44
  108 56
  108 57
  108 59
  108 62
  108 184
  108 185
  108 190
  108 191
  108 361
  109 18
  109 30
  109 31
  109 32
  109 41
  109 43
  109 48
  109 49
  109 56
  109 57
  109 59
  109 62
  109 186
  109 190
  109 361
  110 18
  110 19
  110 20
  110 24
  110 25
  110 31
  110 39
  110 41
  110 44
  110 48
  110 56
  110 57
  110 59
  110 60
  110 184
  110 186
  110 187
  110 191
  110 361
  111 16
  111 18
  111 20
  111 23
  111 24
  111 32
  111 33
  111 40
  111 42
  111 44
  111 48
  111 50
  111 53
  111 56
  111 57
  111 59
  111 60
  111 185
  111 188
  111 361
  112 17
  112 19
  112 23
  112 24
  112 32
  112 39
  112 40
  112 42
  112 44
  112 48
  112 56
  112 58
  112 59
  112 61
  112 63
  112 161
  112 162
  112 165
  112 166
  112 172
  112 173
  112 174
  112 175
  112 177
  112 178
  112 179
  112 180
  112 184
  112 186
  112 187
  112 188
  112 192
  112 194
  112 195
  112 198
  112 361
  113 16
  113 17
  113 19
  113 20
  113 23
  113 24
  113 33
  113 41
  113 42
  113 49
  113 56
  113 59
  113 61
  113 63
  113 160
  113 163
  113 164
  113 167
  113 168
  113 169
  113 181
  113 182
  113 192
  113 193
  113 195
  113 198
  113 361
  114 17
  114 18
  114 23
  114 29
  114 32
  114 34
  114 41
  114 49
  114 50
  114 51
  114 56
  114 58
  114 60
  114 62
  114 162
  114 166
  114 168
  114 169
  114 170
  114 171
  114 172
  114 173
  114 174
  114 175
  114 176
  114 177
  114 178
  114 179
  114 180
  114 183
  114 184
  114 185
  114 186
  114 187
  114 189
  114 192
  114 193
  114 195
  114 196
  114 198
  114 361
  115 16
  115 18
  115 19
  115 20
  115 29
  115 32
  115 34
  115 35
  115 36
  115 40
  115 42
  115 44
  115 46
  115 48
  115 58
  115 59
  115 60
  115 62
  115 160
  115 162
  115 163
  115 182
  115 187
  115 188
  115 192
  115 193
  115 195
  115 196
  115 199
  115 361
  116 19
  116 20
  116 29
  116 34
  116 36
  116 40
  116 44
  116 47
  116 49
  116 50
  116 58
  116 59
  116 60
  116 62
  116 161
  116 184
  116 185
  116 186
  116 189
  116 192
  116 193
  116 195
  116 196
  116 199
  116 361
  117 16
  117 17
  117 20
  117 27
  117 28
  117 29
  117 30
  117 35
  117 37
  117 40
  117 41
  117 43
  117 45
  117 47
  117 50
  117 57
  117 58
  117 63
  117 160
  117 161
  117 167
  117 168
  117 169
  117 170
  117 171
  117 172
  117 173
  117 177
  117 178
  117 180
  117 184
  117 186
  117 187
  117 189
  117 192
  117 195
  117 196
  117 199
  117 361
  118 18
  118 35
  118 40
  118 41
  118 42
  118 43
  118 46
  118 48
  118 54
  118 63
  118 161
  118 168
  118 169
  118 175
  118 177
  118 178
  118 184
  118 186
  118 188
  118 189
  118 193
  118 194
  118 196
  118 197
  118 361
  119 16
  119 28
  119 29
  119 30
  119 31
  119 36
  119 37
  119 42
  119 44
  119 46
  119 49
  119 54
  119 58
  119 59
  119 60
  119 62
  119 160
  119 166
  119 167
  119 168
  119 169
  119 170
  119 175
  119 176
  119 177
  119 179
  119 180
  119 185
  119 186
  119 188
  119 189
  119 192
  119 193
  119 194
  119 196
  119 197
  119 361
  120 16
  120 17
  120 29
  120 30
  120 31
  120 41
  120 42
  120 43
  120 45
  120 46
  120 49
  120 58
  120 63
  120 153
  120 155
  120 157
  120 159
  120 160
  120 163
  120 164
  120 165
  120 166
  120 177
  120 179
  120 182
  120 185
  120 186
  120 187
  120 189
  120 193
  120 197
  120 199
  120 361
  121 17
  121 18
  121 19
  121 24
  121 25
  121 34
  121 35
  121 41
  121 43
  121 44
  121 47
  121 48
  121 49
  121 57
  121 58
  121 60
  121 61
  121 153
  121 155
  121 157
  121 159
  121 163
  121 166
  121 176
  121 177
  121 178
  121 179
  121 181
  121 182
  121 185
  121 188
  121 189
  121 195
  121 196
  121 198
  121 361
  122 16
  122 17
  122 26
  122 30
  122 33
  122 36
  122 42
  122 45
  122 46
  122 47
  122 49
  122 54
  122 60
  122 153
  122 155
  122 157
  122 158
  122 165
  122 166
  122 178
  122 179
  122 182
  122 185
  122 188
  122 194
  122 195
  122 197
  122 199
  122 361
  123 16
  123 26
  123 29
  123 30
  123 34
  123 36
  123 43
  123 45
  123 46
  123 48
  123 49
  123 54
  123 56
  123 57
  123 58
  123 63
  123 153
  123 155
  123 157
  123 158
  123 162
  123 164
  123 176
  123 181
  123 185
  123 186
  123 188
  123 189
  123 191
  123 198
  123 361
  124 21
  124 24
  124 30
  124 33
  124 34
  124 43
  124 44
  124 54
  124 55
  124 56
  124 59
  124 60
  124 62
  124 63
  124 152
  124 156
  124 157
  124 158
  124 162
  124 164
  124 167
  124 176
  124 177
  124 179
  124 185
  124 190
  124 196
  124 197
  124 199
  124 361
  125 16
  125 30
  125 33
  125 46
  125 48
  125 56
  125 61
  125 62
  125 152
  125 156
  125 157
  125 161
  125 164
  125 166
  125 167
  125 177
  125 179
  125 180
  125 181
  125 187
  125 188
  125 193
  125 197
  125 198
  125 361
  126 16
  126 29
  126 30
  126 33
  126 34
  126 35
  126 38
  126 39
  126 40
  126 42
  126 43
  126 46
  126 47
  126 48
  126 56
  126 62
  126 152
  126 154
  126 156
  126 157
  126 161
  126 162
  126 163
  126 164
  126 165
  126 177
  126 178
  126 184
  126 185
  126 186
  126 187
  126 188
  126 191
  126 194
  126 199
  126 361
  127 16
  127 22
  127 23
  127 28
  127 41
  127 44
  127 45
  127 47
  127 48
  127 55
  127 58
  127 59
  127 62
  127 154
  127 155
  127 158
  127 161
  127 166
  127 167
  127 176
  127 178
  127 180
  127 186
  127 189
  127 191
  127 192
  127 193
  127 198
  127 361
  128 10
  128 11
  128 12
  128 15
  128 21
  128 23
  128 29
  128 30
  128 33
  128 44
  128 46
  128 48
  128 49
  128 50
  128 55
  128 57
  128 58
  128 60
  128 63
  128 82
  128 83
  128 84
  128 85
  128 117
  128 118
  128 119
  128 154
  128 156
  128 157
  128 163
  128 166
  128 176
  128 177
  128 179
  128 184
  128 185
